seed,violations,score
1872,223,7784
1873,164,7509
1874,204,8456
1875,199,7876
1876,194,7909
1877,175,7377
1878,193,7593
1879,189,8008
1880,207,8122
1881,187,8001
1882,168,7985
1883,181,8245
1884,202,7814
1885,194,7936
1886,180,7869
1887,188,8206
1888,184,7911
1889,193,7645
1890,178,7820
1891,187,7942
1892,199,7731
1893,196,7706
1894,183,7897
1895,182,7639
1896,188,7976
1897,181,8240
1898,168,8120
1899,186,7908
1900,195,8228
1901,211,7507
1902,184,8162
1903,207,7808
1904,201,7552
1905,185,7971
1906,196,7673
1907,188,8541
1908,186,8030
1909,203,8006
1910,179,8051
1911,197,8457
1912,190,7909
1913,204,7885
1914,205,7915
1915,189,8560
1916,171,8099
1917,181,7405
1918,195,7661
1919,200,7720
1920,182,8234
1921,166,7741
1922,207,8054
1923,193,7689
1924,177,7637
1925,192,7916
1926,196,7689
1927,180,7848
1928,191,8092
1929,197,7925
1930,183,7976
1931,176,7808
1932,185,8132
1933,169,8059
1934,180,8018
1935,179,7908
1936,169,7601
1937,187,8113
1938,176,7756
1939,185,7893
1940,194,7763
1941,179,7988
1942,187,7623
1943,200,8267
1944,198,8185
1945,165,7768
1946,183,7604
1947,190,8191
1948,197,8094
1949,210,7729
1950,179,7655
1951,200,8144
1952,193,8178
1953,186,8299
1954,191,8093
1955,196,7380
1956,182,7761
1957,169,8062
1958,187,7885
1959,187,7708
1960,217,8002
1961,193,8166
1962,195,8072
1963,180,8075
1964,185,8028
1965,191,8185
1966,169,8141
1967,192,7986
1968,168,7788
1969,172,7461
1970,174,8129
1971,196,7558
1972,192,7678
1973,192,7215
1974,194,7659
1975,170,8412
1976,185,7946
1977,183,7670
1978,196,7818
1979,189,7554
1980,208,8541
1981,196,7980
1982,198,7914
1983,173,7954
1984,186,7401
1985,191,8060
1986,197,8323
1987,196,7526
1988,195,7666
1989,192,7812
1990,186,7681
1991,193,7801
1992,188,7713
1993,191,7778
1994,195,7561
1995,193,7931
1996,199,7723
1997,203,8008
1998,192,7814
1999,197,7762
2000,179,7958
2001,190,8139
2002,187,7672
2003,191,7547
2004,190,7875
2005,173,7438
2006,194,7834
2007,199,7710
2008,169,8051
2009,206,8036
2010,188,7482
2011,169,7425
2012,175,7779
2013,197,7398
2014,187,7959
2015,210,7831
2016,190,7769
2017,195,8069
2018,178,8175
2019,178,7719
2020,197,7833
2021,200,8128
2022,212,7930
2023,194,7804
2024,175,7888
2025,194,7930
2026,196,7807
2027,187,7652
2028,173,7721
2029,182,7407
2030,207,7874
2031,211,7722
2032,197,7651
2033,202,7494
2034,189,8226
2035,187,7796
2036,189,7692
2037,179,7968
2038,169,7800
2039,198,8364
2040,187,8243
2041,189,8072
2042,184,8145
2043,187,7923
2044,183,8078
2045,178,8107
2046,221,8547
2047,192,8249
2048,196,7367
2049,202,7768
2050,189,7633
2051,174,7836
2052,199,7534
2053,186,8172
2054,182,7638
2055,180,7689
2056,204,7978
2057,178,8119
2058,188,7775
2059,201,7355
2060,202,8274
2061,196,7842
2062,197,7449
2063,167,8128
2064,202,8001
2065,199,7462
2066,194,7908
2067,179,8080
2068,199,7983
2069,190,7720
2070,205,7642
2071,196,7890
2072,209,7852
2073,195,7692
2074,181,7577
2075,187,7889
2076,173,7744
2077,188,7497
2078,184,7791
2079,191,8010
2080,202,7698
2081,189,7973
2082,208,7727
2083,183,7741
2084,182,8467
2085,192,7785
2086,174,7768
2087,203,7176
2088,186,7792
2089,169,8015
2090,192,7227
2091,174,7505
2092,197,7761
2093,187,7844
2094,185,7851
2095,184,7984
2096,175,7924
2097,199,7698
2098,212,8165
2099,196,7973
2100,195,7832
2101,199,8088
2102,195,7820
2103,190,7925
2104,191,7933
2105,214,7537
2106,190,7823
2107,185,7525
2108,193,7818
2109,182,7796
2110,203,8098
2111,187,8620
2112,177,7846
2113,171,7890
2114,193,7995
2115,194,8070
2116,192,7116
2117,192,7946
2118,176,7963
2119,182,8097
2120,204,7650
2121,179,8173
2122,191,7561
2123,185,8099
2124,190,7583
2125,185,7822
2126,173,8133
2127,187,8120
2128,185,7954
2129,189,7788
2130,198,8101
2131,174,8262
2132,188,8319
2133,193,8266
2134,203,8443
2135,171,7912
2136,209,7933
2137,172,8203
2138,190,7802
2139,179,7941
2140,188,7181
2141,193,8261
2142,182,7608
2143,200,7628
2144,207,8211
2145,202,7658
2146,188,8160
2147,192,8126
2148,204,7608
2149,187,7896
2150,209,8308
2151,175,7753
2152,178,8327
2153,200,8061
2154,187,8026
2155,190,7749
2156,206,7931
2157,190,7618
2158,182,8165
2159,180,7496
2160,192,7854
2161,189,7582
2162,202,7854
2163,164,8343
2164,199,8496
2165,190,8567
2166,195,7587
2167,195,8175
2168,184,7864
2169,196,7432
2170,183,7257
2171,174,7762
2172,176,8052
2173,187,8014
2174,192,8500
2175,181,8091
2176,199,7299
2177,183,7913
2178,210,7473
2179,204,7769
2180,171,8059
2181,183,7664
2182,187,8193
2183,186,8114
2184,180,7549
2185,200,7407
2186,172,7767
2187,187,7624
2188,202,8060
2189,178,7955
2190,200,7626
2191,188,7991
2192,191,7888
2193,186,7891
2194,182,7971
2195,196,7873
2196,174,7715
2197,200,8066
2198,190,8020
2199,185,7903
2200,188,7689
2201,185,7550
2202,183,8347
2203,184,7779
2204,185,7499
2205,203,7811
2206,194,8017
2207,202,8011
2208,190,7288
2209,173,7891
2210,190,7693
2211,195,8033
2212,192,7556
2213,197,7826
2214,212,8051
2215,174,8196
2216,184,8177
2217,193,7836
2218,180,7725
2219,191,7560
2220,184,8005
2221,176,8071
2222,192,7853
2223,180,7982
2224,191,7651
2225,195,8002
2226,187,8297
2227,185,7906
2228,183,8133
2229,174,7780
2230,161,8314
2231,190,8308
2232,207,7491
2233,209,8223
2234,184,7812
2235,188,8032
2236,202,7879
2237,169,7994
2238,187,8020
2239,195,7490
2240,202,8425
2241,179,7657
2242,190,7751
2243,193,7576
2244,197,8346
2245,184,7358
2246,181,8015
2247,169,7696
2248,204,8324
2249,196,7494
2250,189,8159
2251,186,8238
2252,212,7638
2253,185,7439
2254,204,7085
2255,173,7579
2256,200,7660
2257,170,7702
2258,198,7611
2259,192,8441
2260,190,7989
2261,196,8315
2262,181,7976
2263,184,7640
2264,190,7904
2265,191,8104
2266,197,7252
2267,195,7484
2268,194,7963
2269,192,7624
2270,184,8233
2271,183,8047
2272,197,7757
2273,192,8469
2274,184,7798
2275,196,8039
2276,180,8173
2277,195,7846
2278,173,7486
2279,177,8170
2280,186,8325
2281,186,8379
2282,223,8283
2283,166,8464
2284,174,8612
2285,184,7818
2286,214,7619
2287,178,7729
2288,181,7392
2289,202,7764
2290,211,8230
2291,177,7462
2292,185,8084
2293,201,7662
2294,178,7388
2295,204,8052
2296,177,7589
2297,177,8037
2298,191,7721
2299,201,7787
2300,190,7574
2301,213,7431
2302,197,7466
2303,189,7992
2304,180,7781
2305,179,7699
2306,169,8498
2307,187,8173
2308,184,8182
2309,182,8285
2310,219,7644
2311,167,7639
2312,181,8379
2313,185,8244
2314,199,8545
2315,175,8030
2316,203,7940
2317,190,8235
2318,197,8433
2319,180,7345
2320,181,7675
2321,197,7348
2322,169,7650
2323,194,7953
2324,209,7927
2325,192,8145
2326,195,8058
2327,184,7713
2328,184,8410
2329,197,7017
2330,186,7694
2331,188,7877
2332,178,7992
2333,181,7734
2334,193,8098
2335,213,8069
2336,175,8080
2337,202,7587
2338,181,8371
2339,211,8180
2340,167,7850
2341,186,8032
2342,184,8101
2343,181,7150
2344,185,7577
2345,195,8356
2346,173,7822
2347,184,7922
2348,201,8199
2349,186,7637
2350,169,7172
2351,182,8154
2352,172,7765
2353,185,8013
2354,189,7447
2355,186,7479
2356,202,7755
2357,183,7685
2358,200,7840
2359,193,7999
2360,204,8412
2361,189,7805
2362,185,7815
2363,183,8098
2364,198,7971
2365,185,7885
2366,175,8036
2367,172,7578
2368,171,7987
2369,189,8052
2370,183,7904
2371,202,8064
2372,183,7859
2373,206,7776
2374,168,7526
2375,187,8230
2376,183,7454
2377,198,7783
2378,203,8119
2379,187,7595
2380,175,7760
2381,172,8107
2382,203,7977
2383,188,8108
2384,203,7832
2385,180,7271
2386,166,7839
2387,182,7709
2388,193,7677
2389,179,7487
2390,179,8399
2391,204,7458
2392,206,7491
2393,182,7337
2394,177,7781
2395,192,7633
2396,191,7518
2397,214,8094
2398,185,8151
2399,172,7667
2400,176,8125
2401,183,8072
2402,206,8710
2403,183,8088
2404,177,8093
2405,193,7702
2406,169,7810
2407,192,7642
2408,168,8117
2409,176,7330
2410,191,7580
2411,167,7622
2412,201,7531
2413,207,7987
2414,199,7736
2415,214,7955
2416,176,7893
2417,174,8094
2418,196,7919
2419,176,8168
2420,182,8016
2421,189,7584
2422,195,7637
2423,209,7840
2424,197,7938
2425,188,8142
2426,190,8070
2427,182,7949
2428,162,7395
2429,189,8196
2430,196,7597
2431,188,8057
2432,174,8096
2433,181,7947
2434,198,8752
2435,183,7837
2436,192,8073
2437,200,7796
2438,184,7629
2439,184,7962
2440,218,7515
2441,164,8306
2442,180,8025
2443,184,7818
2444,192,8149
2445,177,7836
2446,218,8177
2447,170,7728
2448,205,8234
2449,182,8235
2450,199,8478
2451,209,7875
2452,198,7760
2453,185,7318
2454,184,7862
2455,189,7740
2456,199,7826
2457,198,7720
2458,187,8006
2459,185,8212
2460,193,7332
2461,191,7642
2462,194,7778
2463,188,7755
2464,191,8263
2465,204,8175
2466,191,8198
2467,190,7987
2468,197,8133
2469,183,7600
2470,196,8475
2471,197,8270
2472,187,7493
2473,191,7353
2474,163,8037
2475,187,7787
2476,181,7658
2477,193,7705
2478,187,7932
2479,190,7431
2480,176,7881
2481,186,7446
2482,172,8254
2483,191,8103
2484,189,7973
2485,197,8088
2486,212,8000
2487,189,7680
2488,187,8027
2489,182,7266
2490,209,8055
2491,188,7935
2492,179,7980
2493,175,8383
2494,195,7832
2495,200,8241
2496,182,7990
2497,199,8263
2498,202,7525
2499,199,7835
2500,194,8032
2501,199,7778
2502,197,8013
2503,209,7403
2504,191,8167
2505,192,8113
2506,182,7953
2507,199,7496
2508,189,7800
2509,192,8272
2510,213,7852
2511,178,7552
2512,183,7536
2513,172,8060
2514,180,7929
2515,188,7693
2516,194,7931
2517,194,7702
2518,182,7619
2519,183,7866
2520,190,7428
2521,191,7993
2522,194,7734
2523,183,7774
2524,211,7576
2525,187,7593
2526,183,7916
2527,195,8244
2528,192,7746
2529,205,7823
2530,207,8333
2531,192,8105
2532,210,7608
2533,196,7992
2534,209,8073
2535,204,8001
2536,210,8314
2537,188,7986
2538,188,7814
2539,196,7614
2540,181,8213
2541,208,8159
2542,194,7845
2543,178,7442
2544,206,7863
2545,190,7908
2546,200,7862
2547,189,7477
2548,169,7946
2549,197,7721
2550,179,7955
2551,213,7876
2552,193,7632
2553,200,7729
2554,188,8036
2555,201,7922
2556,190,7521
2557,198,7724
2558,177,8320
2559,181,7824
2560,216,7748
2561,201,7655
2562,205,7899
2563,214,7820
2564,206,8050
2565,201,7927
2566,187,7523
2567,210,7661
2568,161,7453
2569,197,7650
2570,203,8293
2571,180,7732
2572,190,8050
2573,177,8607
2574,173,8058
2575,192,7745
2576,185,8063
2577,196,7961
2578,195,8703
2579,181,8254
2580,181,7849
2581,197,7422
2582,195,7729
2583,196,7732
2584,166,7620
2585,196,7678
2586,213,7545
2587,186,8206
2588,169,7784
2589,197,8574
2590,202,7858
2591,185,7908
2592,195,8282
2593,184,7548
2594,206,7980
2595,191,7375
2596,187,8052
2597,190,8289
2598,182,8253
2599,168,7755
2600,174,7770
2601,191,7997
2602,199,7914
2603,213,7877
2604,166,8406
2605,204,8026
2606,166,7788
2607,167,8080
2608,181,7783
2609,183,7802
2610,181,7594
2611,193,7990
2612,203,7947
2613,200,7697
2614,187,7813
2615,189,8029
2616,186,8094
2617,189,7494
2618,202,8167
2619,181,8273
2620,205,7883
2621,183,7445
2622,202,8193
2623,176,8035
2624,170,7443
2625,198,8019
2626,190,7971
2627,192,7433
2628,171,7751
2629,200,7840
2630,213,7947
2631,191,7819
2632,190,7909
2633,196,7614
2634,175,7754
2635,180,7921
2636,201,7748
2637,195,7522
2638,201,7792
2639,167,7654
2640,191,7895
2641,196,7734
2642,188,8275
2643,189,8447
2644,204,7899
2645,194,8136
2646,185,7970
2647,187,8061
2648,205,8000
2649,200,8027
2650,193,8139
2651,195,7886
2652,201,8133
2653,197,8014
2654,200,8445
2655,207,7917
2656,195,8406
2657,213,7817
2658,182,8001
2659,192,7239
2660,199,8264
2661,206,8280
2662,193,8127
2663,180,7545
2664,178,8003
2665,184,7791
2666,202,7925
2667,192,7952
2668,172,8241
2669,202,7751
2670,197,7981
2671,175,8453
2672,191,7715
2673,182,8209
2674,191,8531
2675,192,7591
2676,187,8309
2677,187,7718
2678,185,7258
2679,168,8403
2680,182,8018
2681,175,7674
2682,189,7953
2683,189,8448
2684,189,8121
2685,205,7924
2686,190,8155
2687,198,7937
2688,188,8344
2689,196,7950
2690,177,8056
2691,189,8001
2692,174,7805
2693,211,8125
2694,191,8478
2695,161,7977
2696,210,7905
2697,175,8280
2698,186,7764
2699,179,7879
2700,188,8018
2701,195,8041
2702,187,8086
2703,196,7645
2704,182,8247
2705,182,7675
2706,184,7900
2707,190,7717
2708,189,7738
2709,189,7763
2710,184,7906
2711,190,7707
2712,177,8157
2713,191,7555
2714,207,8030
2715,199,8217
2716,194,7835
2717,179,7510
2718,179,7377
2719,205,7895
2720,190,7468
2721,180,7793
2722,186,8667
2723,173,7926
2724,188,7991
2725,198,7911
2726,195,7330
2727,184,8046
2728,203,7398
2729,186,8159
2730,197,7765
2731,191,8330
2732,192,7516
2733,188,8035
2734,179,7844
2735,176,7878
2736,202,7978
2737,207,8430
2738,190,7707
2739,193,7635
2740,213,7457
2741,194,8160
2742,183,8078
2743,191,7661
2744,186,7527
2745,206,7884
2746,205,7419
2747,189,7651
2748,201,8070
2749,194,8013
2750,184,7896
2751,206,7749
2752,187,7797
2753,180,7665
2754,181,7943
2755,193,8103
2756,194,7973
2757,184,7756
2758,194,7783
2759,198,7994
2760,197,7634
2761,187,8117
2762,183,7726
2763,191,7363
2764,180,8509
2765,200,7856
2766,187,7634
2767,198,8235
2768,204,7639
2769,182,8419
2770,193,8043
2771,187,8012
2772,189,7647
2773,189,7751
2774,182,7699
2775,205,8039
2776,179,7770
2777,189,7884
2778,182,7582
2779,182,8074
2780,179,7505
2781,179,7892
2782,172,8071
2783,197,8224
2784,186,7818
2785,197,8139
2786,184,7889
2787,198,8167
2788,185,8050
2789,181,8307
2790,190,8635
2791,175,7625
2792,178,8788
2793,168,7970
2794,183,8304
2795,171,8222
2796,187,7958
2797,183,8473
2798,189,8032
2799,183,7859
2800,203,7910
2801,212,8055
2802,184,8128
2803,210,7817
2804,197,8177
2805,184,8064
2806,183,7732
2807,195,8089
2808,189,8382
2809,205,7841
2810,197,8446
2811,194,7351
2812,213,7975
2813,201,7949
2814,194,8084
2815,182,7850
2816,178,7355
2817,194,8371
2818,194,7521
2819,191,7664
2820,170,8011
2821,203,7235
2822,183,7869
2823,183,7625
2824,189,7835
2825,171,7807
2826,200,7698
2827,198,7382
2828,190,7946
2829,186,7886
2830,176,7850
2831,177,7819
2832,185,7754
2833,188,8188
2834,185,7910
2835,198,8091
2836,205,7661
2837,174,7612
2838,187,8135
2839,198,7514
2840,205,7887
2841,199,8192
2842,198,7702
2843,183,7835
2844,186,8183
2845,169,8270
2846,174,8152
2847,188,8223
2848,195,7945
2849,190,7601
2850,186,7619
2851,193,8181
2852,178,8144
2853,185,7375
2854,192,7723
2855,192,7909
2856,195,8190
2857,204,8185
2858,206,8137
2859,189,8379
2860,196,7684
2861,193,7885
2862,208,7989
2863,191,7769
2864,210,7890
2865,199,8007
2866,201,7619
2867,198,8299
2868,188,7868
2869,198,7355
2870,193,7812
2871,195,8165
2872,190,7910
2873,177,8232
2874,207,7684
2875,203,7542
2876,188,7246
2877,182,7677
2878,184,8071
2879,191,7862
2880,195,7861
2881,190,7553
2882,185,8492
2883,180,7920
2884,178,7891
2885,193,7858
2886,195,7835
2887,205,7445
2888,191,8037
2889,187,7747
2890,206,7507
2891,193,7902
2892,201,7599
2893,196,8107
2894,200,8009
2895,176,7981
2896,172,8066
2897,189,7876
2898,200,7864
2899,199,8127
2900,204,8077
2901,221,8261
2902,199,8135
2903,180,8369
2904,185,8072
2905,200,8012
2906,203,8015
2907,179,7548
2908,199,7866
2909,175,8212
2910,192,8009
2911,205,7816
2912,191,8228
2913,164,7770
2914,176,7709
2915,178,8006
2916,200,7715
2917,191,8307
2918,176,7574
2919,193,7704
2920,191,8379
2921,182,8004
2922,195,8035
2923,196,8033
2924,171,7525
2925,187,7536
2926,178,7588
2927,184,7776
2928,182,8225
2929,178,7826
2930,193,7602
2931,193,7521
2932,184,8068
2933,194,7853
2934,191,8020
2935,189,7650
2936,183,7735
2937,206,7924
2938,199,7779
2939,192,7916
2940,185,7530
2941,176,8083
2942,182,7458
2943,200,8269
2944,180,7506
2945,171,7930
2946,186,7770
2947,185,7685
2948,193,7287
2949,191,8256
2950,177,7353
2951,191,8417
2952,183,7805
2953,173,7659
2954,181,7568
2955,196,8043
2956,188,7912
2957,188,7485
2958,195,7518
2959,209,7989
2960,204,8240
2961,200,7907
2962,203,7873
2963,188,8426
2964,178,7654
2965,181,7282
2966,183,6896
2967,197,7919
2968,186,8003
2969,175,7514
2970,189,7890
2971,177,7274
2972,195,7718
2973,203,7975
2974,200,7721
2975,176,7795
2976,190,7879
2977,179,7334
2978,162,7521
2979,186,8227
2980,171,8081
2981,176,8107
2982,173,7526
2983,190,7890
2984,184,7473
2985,214,7659
2986,196,7944
2987,177,8440
2988,170,7948
2989,196,7990
2990,179,8625
2991,205,8041
2992,183,7943
2993,183,8285
2994,195,7542
2995,197,8223
2996,189,8160
2997,202,8101
2998,203,8162
2999,197,7896
3000,197,7621
3001,174,7292
3002,191,7930
3003,193,8168
3004,187,7691
3005,180,7698
3006,189,7881
3007,169,8077
3008,181,7332
3009,190,7982
3010,172,7792
3011,189,7488
3012,193,7843
3013,202,8002
3014,175,7954
3015,184,7828
3016,191,8057
3017,187,7912
3018,200,7373
3019,194,7999
3020,196,7368
3021,194,8312
3022,181,8021
3023,189,7769
3024,195,8089
3025,191,8075
3026,196,7632
3027,195,7551
3028,192,8181
3029,198,7903
3030,187,7537
3031,186,8014
3032,196,7648
3033,192,7656
3034,187,8248
3035,183,7684
3036,182,7831
3037,182,7533
3038,184,8202
3039,188,7469
3040,198,7801
3041,193,7783
3042,206,8129
3043,182,7832
3044,209,8118
3045,201,7780
3046,199,8413
3047,170,7969
3048,189,7867
3049,182,7735
3050,183,8091
3051,186,7404
3052,178,8013
3053,186,7613
3054,201,8361
3055,194,8128
3056,192,8094
3057,186,8143
3058,205,8196
3059,190,8079
3060,197,8575
3061,199,8247
3062,195,7750
3063,200,7766
3064,191,7678
3065,205,7560
3066,161,8172
3067,172,8019
3068,196,8318
3069,179,8312
3070,172,7604
3071,180,7450
3072,190,8111
3073,194,8018
3074,189,7688
3075,216,8071
3076,185,8224
3077,196,7497
3078,186,7650
3079,205,7177
3080,178,7601
3081,181,7834
3082,207,7803
3083,195,8062
3084,169,8385
3085,190,7821
3086,203,8515
3087,187,8283
3088,170,7949
3089,186,7822
3090,168,7489
3091,201,7640
3092,191,7859
3093,186,7488
3094,193,7983
3095,201,7966
3096,206,7601
3097,197,7462
3098,209,7976
3099,188,8108
3100,191,8451
3101,185,7988
3102,197,8225
3103,182,7651
3104,194,7988
3105,177,7949
3106,178,8001
3107,186,7572
3108,178,8201
3109,198,8349
3110,194,7778
3111,199,7766
3112,178,7814
3113,196,8299
3114,177,8330
3115,205,8185
3116,202,7428
3117,189,8638
3118,185,7965
3119,178,7701
3120,180,7783
3121,192,8148
3122,193,7834
3123,181,7769
3124,180,7555
3125,194,8217
3126,180,8072
3127,200,7860
3128,193,7692
3129,195,7631
3130,199,7612
3131,202,7790
3132,154,7843
3133,188,7388
3134,207,7932
3135,199,7517
3136,188,7657
3137,171,8123
3138,200,7850
3139,181,7248
3140,190,7823
3141,191,8085
3142,202,8013
3143,211,8106
3144,197,8109
3145,185,7847
3146,189,7755
3147,192,7858
3148,209,7579
3149,180,7749
3150,190,8226
3151,195,7544
3152,196,7782
3153,208,7461
3154,180,7605
3155,199,8109
3156,169,8166
3157,184,7837
3158,190,8168
3159,200,7835
3160,195,8289
3161,190,7906
3162,172,8268
3163,181,7786
3164,196,8014
3165,174,7999
3166,192,7883
3167,204,7621
3168,192,7958
3169,174,8576
3170,194,8051
3171,199,7961
3172,173,7929
3173,193,7175
3174,186,7851
3175,194,7887
3176,196,7707
3177,174,8269
3178,191,8332
3179,198,8512
3180,179,7550
3181,189,7257
3182,165,7859
3183,198,8149
3184,188,8380
3185,189,7890
3186,187,7709
3187,215,8146
3188,173,7633
3189,187,7343
3190,183,7760
3191,201,7825
3192,198,7629
3193,178,8083
3194,152,7727
3195,189,7880
3196,187,8124
3197,180,7830
3198,172,7698
3199,188,7060
3200,202,8143
3201,179,7704
3202,206,7600
3203,216,7365
3204,204,7371
3205,170,7868
3206,195,8053
3207,214,8049
3208,185,8069
3209,188,7247
3210,181,7694
3211,182,7910
3212,172,7930
3213,196,7579
3214,190,8151
3215,185,7756
3216,201,8029
3217,182,8260
3218,187,7594
3219,180,8033
3220,188,8331
3221,196,7941
3222,197,7538
3223,194,8150
3224,183,7859
3225,179,7810
3226,202,7842
3227,188,8010
3228,185,8367
3229,186,7247
3230,190,7848
3231,188,7624
3232,190,7854
3233,188,7882
3234,170,8240
3235,179,7105
3236,190,8410
3237,204,8035
3238,207,7457
3239,178,8301
3240,186,8120
3241,171,7817
3242,193,8476
3243,196,7912
3244,200,8263
3245,177,8081
3246,180,8118
3247,183,7918
3248,206,7923
3249,184,8286
3250,205,7776
3251,201,7998
3252,195,7480
3253,187,7343
3254,168,8062
3255,189,7727
3256,179,7562
3257,175,8092
3258,201,8249
3259,190,7764
3260,193,7518
3261,172,7492
3262,174,8002
3263,187,7940
3264,170,7659
3265,188,7764
3266,185,8113
3267,188,7829
3268,183,7752
3269,186,7817
3270,189,8132
3271,199,8156
3272,188,8195
3273,205,8290
3274,196,8030
3275,181,7829
3276,200,7991
3277,185,7660
3278,206,8464
3279,205,7418
3280,181,7225
3281,181,7810
3282,178,7878
3283,201,7156
3284,186,7718
3285,198,7700
3286,193,7895
3287,187,7931
3288,201,8265
3289,198,7831
3290,168,8130
3291,207,7357
