seed,violations,score
1872,147,7373
1873,145,7877
1874,144,7010
1875,149,7788
1876,149,7125
1877,146,7562
1878,146,7907
1879,150,7620
1880,157,7706
1881,142,7735
1882,135,7216
1883,141,7601
1884,133,7414
1885,128,8099
1886,154,7518
1887,149,7108
1888,145,6878
1889,151,7623
1890,148,6614
1891,132,7822
1892,147,6969
1893,135,7221
1894,143,6545
1895,149,7386
1896,134,6488
1897,136,6936
1898,138,6858
1899,144,7591
1900,145,7976
1901,154,7147
1902,167,7352
1903,151,7401
1904,150,7065
1905,158,6644
1906,140,7501
1907,144,7071
1908,143,6898
1909,166,7172
1910,150,7115
1911,152,6787
1912,142,6848
1913,142,7514
1914,150,7169
1915,158,7452
1916,145,7746
1917,141,6596
1918,144,7488
1919,136,8015
1920,127,7426
1921,149,7203
1922,152,6770
1923,131,7949
1924,141,7526
1925,156,6463
1926,139,7441
1927,127,7166
1928,132,7388
1929,154,7505
1930,144,7163
1931,134,7620
1932,143,6763
1933,163,6929
1934,161,7177
1935,139,7641
1936,144,8064
1937,151,7255
1938,143,6632
1939,141,7417
1940,151,7926
1941,115,6677
1942,144,7635
1943,144,7180
1944,161,7555
1945,138,7180
1946,132,7218
1947,136,7483
1948,152,7859
1949,152,7301
1950,147,7457
1951,131,7639
1952,156,7948
1953,140,6522
1954,136,7635
1955,153,7531
1956,162,7414
1957,134,7777
1958,138,6983
1959,133,7526
1960,136,7848
1961,146,6619
1962,138,7343
1963,146,6784
1964,136,6507
1965,138,7511
1966,147,7666
1967,141,7724
1968,151,8013
1969,135,7622
1970,148,6343
1971,143,6686
1972,140,6890
1973,155,7932
1974,154,8040
1975,126,7316
1976,133,7662
1977,152,6624
1978,145,6986
1979,164,7346
1980,157,7466
1981,143,7742
1982,154,7606
1983,144,6866
1984,145,6844
1985,142,6852
1986,148,7369
1987,140,7132
1988,148,7808
1989,143,6920
1990,161,6860
1991,151,6724
1992,151,6792
1993,153,7082
1994,150,7312
1995,131,7360
1996,123,6248
1997,161,7636
1998,144,7475
1999,142,7249
2000,152,7783
2001,143,7778
2002,145,6738
2003,141,7907
2004,150,7180
2005,152,7659
2006,144,6655
2007,139,8275
2008,159,6926
2009,161,6724
2010,145,7282
2011,130,7620
2012,147,7462
2013,163,6948
2014,135,7759
2015,130,7016
2016,131,8204
2017,140,7386
2018,156,7098
2019,143,8219
2020,147,7382
2021,149,7944
2022,160,7730
2023,129,6097
2024,130,7312
2025,165,6824
2026,142,7897
2027,144,7656
2028,137,7628
2029,139,7301
2030,142,7369
2031,149,7906
2032,134,7093
2033,138,6846
2034,129,7187
2035,137,7151
2036,136,7009
2037,145,7668
2038,142,7639
2039,136,7076
2040,156,7119
2041,148,7839
2042,136,6493
2043,126,7245
2044,142,6576
2045,149,8438
2046,158,6507
2047,126,6649
2048,142,7164
2049,143,7086
2050,128,7153
2051,158,7334
2052,142,7449
2053,145,7324
2054,143,6971
2055,145,8117
2056,153,7472
2057,139,7359
2058,151,7426
2059,123,7333
2060,141,7054
2061,136,6907
2062,154,6930
2063,141,6554
2064,156,8135
2065,159,7338
2066,136,7437
2067,150,7078
2068,156,7150
2069,159,7520
2070,135,7791
2071,165,7240
2072,136,7030
2073,164,6271
2074,159,7438
2075,116,7105
2076,153,7306
2077,150,7478
2078,125,6918
2079,140,6839
2080,161,6619
2081,154,7307
2082,128,6394
2083,148,7323
2084,148,7632
2085,146,6871
2086,145,7083
2087,146,6584
2088,136,7014
2089,144,7223
2090,149,7520
2091,144,8390
2092,143,7621
2093,156,7668
2094,145,7927
2095,152,7497
2096,156,6931
2097,137,7311
2098,152,7364
2099,143,7216
2100,161,7660
2101,129,7012
2102,139,7917
2103,138,7516
2104,137,6892
2105,143,7866
2106,163,7257
2107,143,7715
2108,134,7341
2109,143,7044
2110,141,7358
2111,150,7646
2112,167,7501
2113,133,7787
2114,148,7403
2115,141,7126
2116,136,6660
2117,158,6583
2118,165,7268
2119,141,6623
2120,140,7558
2121,151,7428
2122,139,7789
2123,135,7621
2124,145,7334
2125,148,7297
2126,123,7461
2127,154,8024
2128,141,7670
2129,154,6758
2130,139,7131
2131,159,7342
2132,132,7462
2133,175,7472
2134,152,6945
2135,146,7115
2136,148,6947
2137,143,7468
2138,130,7351
2139,160,7798
2140,133,6752
2141,144,7481
2142,131,7980
2143,121,7431
2144,147,6771
2145,132,7399
2146,135,7459
2147,152,7845
2148,137,7442
2149,135,7181
2150,142,7835
2151,139,7621
2152,147,7139
2153,146,6697
2154,148,7131
2155,158,6831
2156,125,6183
2157,143,7175
2158,148,7528
2159,165,7364
2160,164,6257
2161,150,7692
2162,139,7421
2163,143,7377
2164,135,8152
2165,129,7663
2166,151,7488
2167,127,7230
2168,151,7585
2169,170,7350
2170,137,6919
2171,146,7345
2172,151,7812
2173,145,6964
2174,145,7249
2175,158,7032
2176,149,7088
2177,148,6432
2178,143,7211
2179,144,7179
2180,136,7921
2181,156,7568
2182,141,7765
2183,138,7648
2184,157,7228
2185,140,7282
2186,134,6884
2187,147,7197
2188,163,7192
2189,131,7339
2190,144,7354
2191,164,6481
2192,131,7733
2193,137,7420
2194,166,7012
2195,157,7436
2196,147,7210
2197,134,7176
2198,159,8078
2199,145,8079
2200,136,7125
2201,140,8068
2202,146,6944
2203,144,8138
2204,138,7000
2205,151,7267
2206,133,7502
2207,140,7086
2208,130,7384
2209,135,6706
2210,149,7792
2211,152,7881
2212,162,6713
2213,155,7633
2214,141,7319
2215,156,6682
2216,121,6751
2217,147,7204
2218,144,7491
2219,142,6828
2220,152,7321
2221,152,7940
2222,134,7375
2223,144,7325
2224,162,7906
2225,149,7159
2226,131,7224
2227,134,6474
2228,134,7144
2229,127,8394
2230,140,6604
2231,142,7354
2232,143,7201
2233,137,7449
2234,168,6901
2235,153,7003
2236,143,7184
2237,141,7705
2238,159,7404
2239,142,6979
2240,151,7128
2241,157,7820
2242,145,7123
2243,152,6855
2244,149,6829
2245,159,6837
2246,134,7617
2247,131,7758
2248,129,7078
2249,147,7829
2250,121,6819
2251,162,6713
2252,125,7232
2253,147,6783
2254,130,7486
2255,132,7150
2256,135,6790
2257,144,7406
2258,160,7722
2259,143,7745
2260,140,7703
2261,132,7465
2262,153,7081
2263,140,7051
2264,139,7628
2265,146,7537
2266,159,7632
2267,145,8443
2268,146,7482
2269,140,7792
2270,140,6793
2271,146,7383
2272,138,7563
2273,135,7450
2274,147,7488
2275,146,7810
2276,153,7200
2277,135,7537
2278,143,8197
2279,146,6826
2280,147,7455
2281,142,7330
2282,133,6995
2283,154,6654
2284,133,6893
2285,153,7899
2286,149,7548
2287,141,7044
2288,151,7632
2289,152,7750
2290,164,6647
2291,156,7751
2292,136,7403
2293,150,6957
2294,141,7367
2295,152,6209
2296,145,7329
2297,139,7040
2298,153,6701
2299,165,7071
2300,147,7087
2301,149,7572
2302,143,7240
2303,147,7386
2304,145,7313
2305,158,7206
2306,147,6806
2307,151,7327
2308,147,7164
2309,139,7361
2310,148,7543
2311,164,7906
2312,131,7212
2313,128,7280
2314,147,7720
2315,138,6661
2316,145,7489
2317,139,7755
2318,145,7576
2319,153,8028
2320,164,7004
2321,132,7495
2322,147,7296
2323,141,7300
2324,156,7178
2325,144,7439
2326,144,7291
2327,140,7283
2328,149,8199
2329,136,7441
2330,130,7010
2331,156,6841
2332,148,7161
2333,137,7030
2334,146,7694
2335,126,7154
2336,148,7558
2337,147,6268
2338,142,7551
2339,145,6711
2340,153,7260
2341,144,7188
2342,138,7050
2343,152,7237
2344,130,7397
2345,150,7491
2346,140,8014
2347,158,8039
2348,153,7247
2349,140,7581
2350,150,7196
2351,132,7646
2352,156,6842
2353,152,6639
2354,140,7737
2355,152,7169
2356,137,6901
2357,138,7515
2358,144,7420
2359,147,7926
2360,156,7690
2361,127,8060
2362,146,7355
2363,120,6978
2364,137,6542
2365,145,7307
2366,122,8089
2367,133,7595
2368,138,7440
2369,140,7191
2370,141,7072
2371,151,8156
2372,148,7189
2373,148,6823
2374,152,7934
2375,138,7104
2376,147,6914
2377,148,6712
2378,156,6871
2379,138,7720
2380,142,8053
2381,152,7450
2382,133,7079
2383,145,7628
2384,150,7167
2385,137,7177
2386,150,6603
2387,144,7948
2388,138,8020
2389,147,6838
2390,164,7640
2391,140,7195
2392,146,7422
2393,139,7260
2394,148,7632
2395,136,6974
2396,142,8387
2397,143,7560
2398,150,7436
2399,145,8208
2400,143,6800
2401,147,7216
2402,141,7935
2403,137,6927
2404,160,7003
2405,157,7338
2406,133,7814
2407,153,6693
2408,145,7416
2409,147,7621
2410,143,7213
2411,153,8013
2412,131,7199
2413,154,7594
2414,148,7321
2415,149,7333
2416,156,7519
2417,134,8094
2418,136,6237
2419,137,6823
2420,148,7135
2421,142,6690
2422,155,7709
2423,135,7225
2424,154,7232
2425,144,6780
2426,145,7453
2427,145,7460
2428,142,7671
2429,141,7064
2430,140,7501
2431,142,6519
2432,130,6964
2433,149,7457
2434,139,6891
2435,150,6825
2436,151,7390
2437,135,7283
2438,148,6934
2439,131,6787
2440,148,6930
2441,157,7492
2442,163,7269
2443,143,7476
2444,143,7826
2445,136,7361
2446,134,7503
2447,131,6669
2448,127,6829
2449,145,7594
2450,140,7573
2451,139,6606
2452,155,7626
2453,134,7452
2454,144,7342
2455,126,6862
2456,153,7557
2457,148,6974
2458,156,7601
2459,159,7233
2460,143,6603
2461,129,6814
2462,154,7947
2463,124,7859
2464,152,7234
2465,148,8183
2466,131,6731
2467,147,6927
2468,156,7184
2469,142,6516
2470,160,7348
2471,166,7416
2472,154,7224
2473,161,7276
2474,144,7668
2475,133,7725
2476,150,6459
2477,138,7358
2478,137,7301
2479,158,7572
2480,150,7783
2481,143,6981
2482,159,7086
2483,161,7226
2484,160,6677
2485,137,8066
2486,151,7813
2487,134,6587
2488,173,7427
2489,147,7364
2490,140,7432
2491,139,7641
2492,143,7646
2493,142,7368
2494,136,7072
2495,143,7190
2496,136,7431
2497,130,6819
2498,141,6773
2499,142,7300
2500,154,7837
2501,146,7142
2502,140,7094
2503,136,7740
2504,145,7442
2505,159,6666
2506,129,6957
2507,149,7510
2508,155,7377
2509,147,7631
2510,144,6972
2511,150,7341
2512,139,7327
2513,143,7325
2514,150,6958
2515,148,6818
2516,157,6554
2517,158,7090
2518,146,7598
2519,151,6988
2520,149,7716
2521,154,6684
2522,160,7329
2523,129,7503
2524,137,7163
2525,148,7143
2526,137,7206
2527,140,6829
2528,142,7556
2529,133,7937
2530,155,6856
2531,164,7103
2532,147,7263
2533,139,7420
2534,137,7841
2535,139,6816
2536,139,6920
2537,147,7070
2538,156,6367
2539,136,7968
2540,138,6778
2541,148,7741
2542,142,7128
2543,146,8023
2544,129,7371
2545,134,6694
2546,154,7152
2547,159,8095
2548,138,6384
2549,142,7506
2550,158,7472
2551,162,7478
2552,147,7917
2553,157,7048
2554,156,7358
2555,147,7485
2556,155,7151
2557,141,7428
2558,156,7305
2559,146,7633
2560,130,7586
2561,157,7053
2562,149,6952
2563,147,7291
2564,144,7815
2565,148,7191
2566,138,7167
2567,164,7251
2568,141,7802
2569,158,8418
2570,144,7812
2571,174,7680
2572,129,7401
2573,159,7394
2574,133,7874
2575,149,6782
2576,148,6917
2577,158,7232
2578,154,7508
2579,142,7032
2580,150,8333
2581,158,7304
2582,132,6765
2583,128,7023
2584,147,7510
2585,159,7042
2586,142,7220
2587,135,6652
2588,157,7684
2589,145,7607
2590,148,7811
2591,154,7039
2592,140,6191
2593,147,7397
2594,138,7024
2595,136,7811
2596,151,7514
2597,156,6597
2598,140,7469
2599,149,7401
2600,153,7838
2601,148,7315
2602,147,6990
2603,137,6950
2604,144,7646
2605,129,7486
2606,150,6414
2607,132,7436
2608,127,7632
2609,158,6910
2610,139,7225
2611,146,7978
2612,143,7662
2613,124,7259
2614,141,7122
2615,151,7691
2616,140,7862
2617,154,7044
2618,154,7581
2619,141,7257
2620,141,7363
2621,144,7482
2622,136,7358
2623,125,6857
2624,157,7162
2625,122,6871
2626,153,8144
2627,161,7493
2628,137,7426
2629,145,7657
2630,172,6817
2631,127,7120
2632,149,7230
2633,144,6958
2634,151,7918
2635,140,6896
2636,150,6857
2637,131,6699
2638,152,7116
2639,133,7311
2640,121,7241
2641,152,7489
2642,139,7195
2643,139,7547
2644,164,7465
2645,137,7509
2646,141,7791
2647,153,7801
2648,136,7373
2649,141,7886
2650,143,7317
2651,148,6830
2652,141,7215
2653,145,6773
2654,151,7762
2655,134,7730
2656,135,7504
2657,150,7322
2658,156,7654
2659,150,7102
2660,147,7013
2661,156,7078
2662,151,8338
2663,151,7067
2664,133,7467
2665,128,7661
2666,146,6969
2667,140,7665
2668,140,7832
2669,136,6931
2670,120,7560
2671,170,6372
2672,149,7351
2673,153,7342
2674,144,7617
2675,153,7435
2676,152,7249
2677,144,7851
2678,137,7419
2679,142,7497
2680,134,6943
2681,144,7871
2682,136,7598
2683,156,8034
2684,147,7328
2685,135,7442
2686,149,7197
2687,161,7611
2688,145,6751
2689,159,7521
2690,141,7041
2691,158,7142
2692,146,7397
2693,154,8146
2694,147,7187
2695,155,7323
2696,160,7434
2697,141,7995
2698,148,7341
2699,146,7198
2700,153,7444
2701,137,7257
2702,146,7598
2703,147,7815
2704,165,6955
2705,147,6813
2706,156,7925
2707,157,7093
2708,147,6725
2709,148,7501
2710,162,7046
2711,137,6551
2712,148,7348
2713,143,7356
2714,156,7492
2715,167,7232
2716,149,7209
2717,144,7431
2718,131,7020
2719,147,7029
2720,130,7376
2721,161,6884
2722,153,6780
2723,168,8000
2724,138,6797
2725,134,7863
2726,150,7087
2727,153,7334
2728,157,7207
2729,136,7644
2730,151,7515
2731,127,7728
2732,152,7778
2733,143,7326
2734,131,7023
2735,155,6734
2736,159,7523
2737,150,7442
2738,128,7330
2739,159,7308
2740,163,7021
2741,132,8278
2742,158,6886
2743,148,6427
2744,123,7169
2745,161,6768
2746,137,7484
2747,150,7603
2748,157,6763
2749,138,6812
2750,131,7732
2751,147,7185
2752,130,7230
2753,146,7709
2754,158,6880
2755,128,7377
2756,164,7425
2757,158,7117
2758,154,7126
2759,140,7598
2760,145,6779
2761,154,7538
2762,166,7533
2763,144,7682
2764,137,6707
2765,154,6975
2766,127,7768
2767,121,7453
2768,141,6645
2769,157,7390
2770,149,7656
2771,139,6837
2772,146,6829
2773,134,6844
2774,146,7378
2775,145,6969
2776,150,7047
2777,145,7214
2778,148,7416
2779,148,7529
2780,124,7886
2781,133,6699
2782,146,7465
2783,138,7577
2784,158,7392
2785,165,7608
2786,147,6922
2787,145,6995
2788,156,7018
2789,140,7377
2790,151,7535
2791,137,7777
2792,156,7388
2793,145,6797
2794,134,6765
2795,137,7206
2796,136,7800
2797,139,8028
2798,129,7575
2799,145,7270
2800,148,7495
2801,142,7511
2802,136,7119
2803,143,7204
2804,134,7292
2805,157,7399
2806,131,7003
2807,149,7026
2808,130,8179
2809,124,7218
2810,157,7123
2811,149,7613
2812,134,6938
2813,144,6967
2814,160,7758
2815,151,6797
2816,151,7472
2817,135,8154
2818,143,7381
2819,158,7417
2820,132,7324
2821,142,6746
2822,143,7007
2823,146,6854
2824,131,7870
2825,131,7818
2826,148,6935
2827,152,8092
2828,148,7091
2829,152,7334
2830,148,7633
2831,149,7328
2832,146,6990
2833,148,8071
2834,138,6872
2835,155,7300
2836,138,7303
2837,159,6670
2838,140,7237
2839,139,7247
2840,141,7078
2841,151,7393
2842,147,6451
2843,134,7033
2844,148,7369
2845,133,7588
2846,147,7224
2847,144,7339
2848,137,7151
2849,148,8074
2850,135,7492
2851,158,6695
2852,148,7076
2853,169,7477
2854,127,7513
2855,138,7120
2856,143,7812
2857,128,6863
2858,150,7771
2859,146,7504
2860,147,7370
2861,146,8421
2862,150,7179
2863,135,7228
2864,158,6835
2865,139,7482
2866,140,6866
2867,154,7546
2868,136,7807
2869,150,7776
2870,122,8030
2871,159,6771
2872,140,6677
2873,146,7001
2874,135,7703
2875,156,7451
2876,143,7911
2877,149,6367
2878,142,8095
2879,124,7126
2880,158,7188
2881,141,7420
2882,150,7313
2883,152,6751
2884,148,7566
2885,133,6674
2886,150,6617
2887,143,7347
2888,142,7237
2889,141,7941
2890,151,6974
2891,147,8145
2892,159,6869
2893,158,7099
2894,144,6857
2895,131,7232
2896,146,7971
2897,133,7454
2898,143,6770
2899,147,6882
2900,136,6921
2901,143,7405
2902,139,6872
2903,162,6950
2904,150,7631
2905,161,7889
2906,134,6475
2907,143,8055
2908,141,8045
2909,145,7866
2910,143,7213
2911,137,6436
2912,146,7416
2913,160,7919
2914,152,7710
2915,143,8165
2916,145,7236
2917,166,7210
2918,149,7815
2919,131,7298
2920,135,7763
2921,151,6820
2922,153,8254
2923,157,7125
2924,150,7015
2925,133,7516
2926,125,7646
2927,137,7092
2928,141,7029
2929,154,7422
2930,137,7354
2931,136,7865
2932,155,8401
2933,136,7415
2934,153,6569
2935,135,7504
2936,147,7264
2937,148,6788
2938,141,7176
2939,147,7738
2940,155,7666
2941,138,7680
2942,132,7772
2943,140,7316
2944,145,7251
2945,136,6807
2946,140,7227
2947,150,6104
2948,150,7744
2949,145,7165
2950,145,7617
2951,144,7131
2952,164,6771
2953,137,7011
2954,139,6963
2955,146,6537
2956,137,7521
2957,140,7401
2958,131,7872
2959,124,6920
2960,136,7584
2961,141,7337
2962,143,7181
2963,139,7363
2964,136,7770
2965,155,7549
2966,156,7846
2967,158,7426
2968,147,7392
2969,155,7120
2970,145,7231
2971,129,8150
2972,135,7394
2973,128,7653
2974,144,6912
2975,138,7354
2976,146,6827
2977,154,7537
2978,147,8384
2979,141,7760
2980,139,7871
2981,131,7622
2982,153,7487
2983,140,7845
2984,145,7110
2985,133,7417
2986,145,7881
2987,146,6964
2988,149,7852
2989,126,6514
2990,153,6804
2991,139,7230
2992,147,7409
2993,134,7418
2994,145,7765
2995,155,7868
2996,141,7179
2997,144,6404
2998,165,7361
2999,128,7113
3000,165,6926
3001,161,7035
3002,148,6925
3003,139,7838
3004,166,6663
3005,134,7158
3006,144,7623
3007,147,7272
3008,148,7297
3009,142,7076
3010,139,7736
3011,129,7020
3012,142,7381
3013,152,7160
3014,143,7294
3015,146,7783
3016,155,6762
3017,145,8030
3018,143,7042
3019,147,7491
3020,147,7162
3021,155,6941
3022,153,6679
3023,165,6766
3024,138,6899
3025,144,7177
3026,171,6825
3027,137,7973
3028,149,6737
3029,155,6745
3030,150,6910
3031,137,7011
3032,156,7412
3033,141,6933
3034,137,6441
3035,154,6836
3036,147,7355
3037,145,6926
3038,138,6879
3039,138,6421
3040,162,8699
3041,135,7131
3042,147,7438
3043,137,6696
3044,142,7228
3045,155,7796
3046,148,7620
3047,141,7077
3048,141,7328
3049,157,7180
3050,149,7163
3051,149,7308
3052,144,7528
3053,148,7287
3054,161,6824
3055,158,6602
3056,157,7627
3057,155,8521
3058,137,7499
3059,131,7223
3060,140,7466
3061,148,7840
3062,163,7183
3063,151,6568
3064,139,7863
3065,137,7401
3066,154,7150
3067,153,7764
3068,146,7196
3069,149,7140
3070,138,7188
3071,142,7735
3072,149,7554
3073,122,7055
3074,133,6758
3075,155,7980
3076,148,7084
3077,151,7391
3078,129,7651
3079,141,7424
3080,153,8183
3081,156,7532
3082,133,7390
3083,150,7762
3084,162,8227
3085,159,7232
3086,143,7212
3087,146,7611
3088,146,7111
3089,133,7117
3090,135,6594
3091,147,6871
3092,142,6821
3093,147,6756
3094,121,7112
3095,151,7683
3096,149,7275
3097,148,7192
3098,146,7177
3099,161,7397
3100,153,7376
3101,131,7257
3102,150,7058
3103,167,6906
3104,148,6822
3105,139,7550
3106,147,6789
3107,141,7238
3108,166,7724
3109,140,7003
3110,142,7364
3111,138,8083
3112,117,7404
3113,150,7581
3114,162,7153
3115,146,8059
3116,148,7197
3117,162,7610
3118,167,7240
3119,161,6782
3120,134,7877
3121,153,7958
3122,135,6648
3123,136,6485
3124,141,7413
3125,141,7675
3126,157,6802
3127,164,7820
3128,150,7684
3129,134,6615
3130,153,7512
3131,144,7709
3132,133,6685
3133,146,7655
3134,149,8029
3135,167,6963
3136,140,7338
3137,156,7143
3138,144,6924
3139,137,6975
3140,151,7779
3141,140,6879
3142,146,7373
3143,145,6326
3144,141,7967
3145,152,7782
3146,127,8313
3147,148,7339
3148,140,7159
3149,141,6623
3150,140,7297
3151,137,6421
3152,150,6584
3153,146,6531
3154,144,6987
3155,143,7159
3156,158,7291
3157,139,6594
3158,160,7488
3159,146,7091
3160,141,7403
3161,140,6167
3162,151,6866
3163,161,7571
3164,139,7442
3165,154,7211
3166,135,6775
3167,161,7202
3168,154,7397
3169,151,6984
3170,145,7333
3171,140,7739
3172,157,8302
3173,140,7501
3174,135,7014
3175,152,8203
3176,145,6983
3177,151,7777
3178,153,8141
3179,144,7904
3180,159,7260
3181,157,7682
3182,139,7622
3183,159,7240
3184,136,6285
3185,133,6845
3186,139,6797
3187,137,7542
3188,135,7495
3189,151,6500
3190,143,7158
3191,152,7163
3192,137,6811
3193,149,7486
3194,153,7803
3195,156,7432
3196,152,6759
3197,158,7647
3198,153,6889
3199,145,7295
3200,142,7433
3201,160,7890
3202,127,6563
3203,135,6587
3204,156,7137
3205,128,6439
3206,150,7771
3207,153,7335
3208,159,7216
3209,139,7386
3210,156,7532
3211,129,7151
3212,146,7528
3213,149,6553
3214,136,6755
3215,133,7769
3216,144,7705
3217,142,6728
3218,149,7505
3219,142,7085
3220,131,7386
3221,158,6968
3222,163,6839
3223,163,6814
3224,136,7005
3225,149,6449
3226,137,7613
3227,142,7401
3228,161,7157
3229,165,7015
3230,145,7909
3231,165,7564
3232,146,6495
3233,148,6726
3234,152,6444
3235,149,7118
3236,140,7554
3237,131,8175
3238,164,7123
3239,149,7003
3240,137,7223
3241,150,6866
3242,156,6984
3243,142,7268
3244,150,7292
3245,155,8028
3246,147,7570
3247,156,6693
3248,138,7476
3249,149,7826
3250,142,6692
3251,151,6807
3252,140,6997
3253,135,7001
3254,154,8482
3255,137,7461
3256,140,6334
3257,143,7287
3258,146,7153
3259,142,7311
3260,142,7299
3261,140,7632
3262,145,7692
3263,136,8309
3264,146,7238
3265,146,7264
3266,156,7914
3267,131,7373
3268,156,7627
3269,151,7102
3270,141,7370
3271,140,7087
3272,139,7273
3273,140,6666
3274,153,7649
3275,137,7967
3276,149,7534
3277,138,7307
3278,131,7604
3279,130,6759
3280,137,7068
3281,143,7126
3282,157,7127
3283,165,7574
3284,152,6806
3285,154,7706
3286,141,6904
3287,150,7001
3288,155,6980
3289,142,6613
3290,139,7327
3291,158,7507
