seed,violations,score
1872,149,7457
1873,134,8592
1874,135,7691
1875,134,7731
1876,118,8016
1877,137,7643
1878,151,7742
1879,146,8738
1880,148,8313
1881,124,7893
1882,133,8275
1883,125,7669
1884,139,8075
1885,131,8295
1886,130,7368
1887,142,8102
1888,141,7870
1889,136,8472
1890,137,7626
1891,127,8142
1892,132,7906
1893,148,8035
1894,145,8229
1895,117,8056
1896,150,8255
1897,131,7461
1898,127,8009
1899,148,8121
1900,136,7663
1901,143,8014
1902,136,7921
1903,129,7680
1904,139,8259
1905,131,7318
1906,165,7919
1907,138,8032
1908,136,7746
1909,142,8036
1910,135,8048
1911,154,8693
1912,152,8077
1913,149,8131
1914,149,7964
1915,148,7493
1916,137,7497
1917,153,8167
1918,130,8117
1919,136,7802
1920,158,8241
1921,140,7625
1922,142,8319
1923,140,7807
1924,148,8107
1925,131,8170
1926,142,8470
1927,154,8921
1928,140,8380
1929,150,7669
1930,155,8025
1931,159,7798
1932,132,7973
1933,152,7882
1934,149,8157
1935,139,7587
1936,144,7425
1937,157,7965
1938,145,8228
1939,134,8045
1940,139,8045
1941,161,8094
1942,138,8133
1943,159,8090
1944,145,8429
1945,142,8299
1946,162,7943
1947,130,8033
1948,134,8192
1949,154,7590
1950,138,7605
1951,146,8116
1952,158,7787
1953,149,7917
1954,148,7896
1955,150,8103
1956,149,7377
1957,148,8329
1958,136,7981
1959,123,7775
1960,151,7827
1961,128,7421
1962,128,8344
1963,121,7752
1964,127,8009
1965,161,7697
1966,117,8321
1967,160,7885
1968,150,8427
1969,169,7855
1970,155,7858
1971,123,7671
1972,137,8042
1973,149,7997
1974,142,7587
1975,128,8143
1976,141,8208
1977,136,8437
1978,117,7923
1979,139,8005
1980,139,7999
1981,135,7989
1982,130,7264
1983,134,7574
1984,129,8516
1985,154,7868
1986,150,8029
1987,154,8142
1988,140,7971
1989,127,8599
1990,137,7560
1991,146,7697
1992,137,7363
1993,141,8179
1994,147,7946
1995,134,7954
1996,136,7719
1997,137,8292
1998,134,7816
1999,144,8520
2000,144,8033
2001,142,7829
2002,145,8234
2003,128,8137
2004,145,8805
2005,142,7732
2006,149,8204
2007,163,7929
2008,151,7226
2009,156,7674
2010,137,8586
2011,130,8089
2012,159,7732
2013,149,8125
2014,133,7950
2015,141,7546
2016,156,8554
2017,150,8369
2018,148,7287
2019,130,8332
2020,150,8359
2021,138,8171
2022,138,8721
2023,139,8429
2024,134,7632
2025,145,7806
2026,138,7743
2027,140,7533
2028,142,7900
2029,135,8040
2030,132,8022
2031,136,8019
2032,144,8400
2033,131,7678
2034,148,7937
2035,142,8187
2036,149,7934
2037,148,7251
2038,139,8522
2039,135,8448
2040,170,8144
2041,145,7766
2042,125,8219
2043,142,7331
2044,134,8135
2045,131,8122
2046,126,8279
2047,140,8126
2048,138,8050
2049,135,8111
2050,144,7425
2051,131,7844
2052,127,8476
2053,150,8007
2054,133,8574
2055,154,7870
2056,131,7836
2057,172,7784
2058,140,8165
2059,142,7591
2060,147,7585
2061,139,7850
2062,152,7923
2063,152,7467
2064,137,8217
2065,127,7534
2066,142,8122
2067,133,7801
2068,116,8407
2069,123,8046
2070,148,8123
2071,138,8127
2072,156,8106
2073,133,8039
2074,143,7854
2075,150,8114
2076,154,8141
2077,149,8090
2078,137,7518
2079,125,8277
2080,152,8270
2081,142,8650
2082,135,7509
2083,141,7888
2084,136,7634
2085,116,7818
2086,138,8052
2087,124,8130
2088,148,8376
2089,124,8401
2090,128,7904
2091,130,8085
2092,143,8044
2093,141,8254
2094,137,8075
2095,143,8153
2096,140,8428
2097,143,7653
2098,132,8008
2099,128,7594
2100,143,7346
2101,147,8051
2102,133,7746
2103,125,7983
2104,125,8281
2105,159,7684
2106,133,8368
2107,127,7717
2108,132,7929
2109,149,7947
2110,132,7316
2111,144,8461
2112,150,8314
2113,139,8218
2114,133,7681
2115,140,8130
2116,146,8061
2117,139,7995
2118,153,8188
2119,133,8251
2120,152,7856
2121,150,7867
2122,151,8242
2123,116,8262
2124,160,8342
2125,150,8186
2126,135,7921
2127,126,7493
2128,158,8000
2129,140,7690
2130,129,8297
2131,143,7887
2132,124,7339
2133,147,7970
2134,161,8003
2135,135,7841
2136,130,8367
2137,151,8396
2138,153,8239
2139,129,8010
2140,142,8211
2141,138,7525
2142,130,7864
2143,142,6898
2144,136,7640
2145,123,7714
2146,135,7175
2147,141,7531
2148,142,7702
2149,138,7557
2150,146,8440
2151,132,7510
2152,139,7941
2153,141,8377
2154,155,8474
2155,145,8388
2156,127,8097
2157,127,7620
2158,146,7817
2159,132,8066
2160,137,7531
2161,126,8262
2162,141,8560
2163,152,7389
2164,140,7596
2165,135,8146
2166,125,7922
2167,128,7751
2168,146,8095
2169,142,8044
2170,154,7915
2171,139,8447
2172,143,7973
2173,135,7664
2174,146,7116
2175,125,8129
2176,131,8080
2177,154,8167
2178,132,8187
2179,132,7700
2180,156,8087
2181,146,7400
2182,145,7676
2183,148,7974
2184,137,7904
2185,132,8222
2186,148,7819
2187,153,8119
2188,130,7999
2189,135,8114
2190,141,7957
2191,149,8438
2192,150,7799
2193,140,8178
2194,134,8077
2195,134,7993
2196,145,8301
2197,151,8305
2198,129,7723
2199,155,7804
2200,138,8532
2201,144,7687
2202,132,8826
2203,129,7925
2204,142,8651
2205,152,8351
2206,164,8048
2207,143,8039
2208,146,7597
2209,142,7935
2210,140,7319
2211,134,7954
2212,140,7650
2213,114,7745
2214,146,8541
2215,157,7841
2216,143,8149
2217,149,8394
2218,133,8266
2219,155,7765
2220,145,7891
2221,151,8156
2222,155,9152
2223,147,8322
2224,141,7696
2225,138,8572
2226,140,7786
2227,148,8776
2228,134,7890
2229,149,8041
2230,122,8398
2231,137,7810
2232,139,7468
2233,144,8043
2234,147,7903
2235,135,8045
2236,136,7853
2237,132,8072
2238,136,7465
2239,142,7647
2240,137,7486
2241,128,7700
2242,161,7392
2243,145,8159
2244,130,8208
2245,143,7698
2246,131,8120
2247,139,8085
2248,149,8139
2249,138,7956
2250,137,7835
2251,144,8535
2252,140,7782
2253,149,8027
2254,133,7681
2255,140,8167
2256,145,8473
2257,149,7782
2258,154,8010
2259,135,7589
2260,132,8051
2261,140,8166
2262,137,7375
2263,142,8143
2264,136,7592
2265,133,7523
2266,148,8142
2267,142,7811
2268,141,8421
2269,140,8089
2270,137,7778
2271,149,8033
2272,142,7587
2273,145,7668
2274,132,6884
2275,148,8196
2276,138,7625
2277,143,8404
2278,150,7835
2279,135,7365
2280,148,8076
2281,138,7882
2282,132,8429
2283,159,7857
2284,137,7960
2285,120,8193
2286,136,8549
2287,145,7929
2288,131,8000
2289,140,8451
2290,145,7752
2291,145,7707
2292,137,7109
2293,145,8134
2294,142,8032
2295,147,7862
2296,122,8236
2297,129,7618
2298,145,7276
2299,130,7923
2300,149,8773
2301,136,8579
2302,146,7971
2303,124,7537
2304,146,8077
2305,132,8420
2306,144,8373
2307,143,7570
2308,126,8037
2309,137,8237
2310,136,8551
2311,149,7927
2312,146,8306
2313,153,8493
2314,139,7931
2315,140,8319
2316,125,8078
2317,154,8014
2318,119,8116
2319,129,8495
2320,138,8264
2321,131,7310
2322,150,8192
2323,148,8142
2324,134,7937
2325,141,7832
2326,155,7753
2327,141,7992
2328,150,8525
2329,135,8148
2330,138,7694
2331,149,8310
2332,132,7854
2333,132,7487
2334,155,7830
2335,150,7792
2336,148,7975
2337,128,7669
2338,132,8544
2339,137,8342
2340,148,7841
2341,147,8216
2342,124,7932
2343,149,7220
2344,140,7506
2345,146,7693
2346,161,7759
2347,130,8097
2348,141,8404
2349,146,8112
2350,127,8291
2351,141,8225
2352,144,8137
2353,145,7668
2354,145,8042
2355,150,7754
2356,142,7400
2357,140,7906
2358,143,8159
2359,137,8370
2360,143,8049
2361,127,8082
2362,138,8185
2363,148,7985
2364,143,7387
2365,116,7988
2366,155,8318
2367,133,8385
2368,138,7525
2369,133,7723
2370,144,7708
2371,145,7500
2372,136,8359
2373,131,7900
2374,145,8528
2375,130,7806
2376,122,8079
2377,138,7409
2378,146,8218
2379,138,8041
2380,137,7957
2381,136,8315
2382,142,7892
2383,151,8184
2384,138,7978
2385,131,7891
2386,130,8022
2387,145,8146
2388,143,8378
2389,141,7774
2390,132,8520
2391,138,8213
2392,140,8354
2393,135,7686
2394,147,8265
2395,135,8310
2396,149,8242
2397,141,7964
2398,150,7321
2399,146,7702
2400,144,7903
2401,136,7544
2402,160,8291
2403,146,7994
2404,149,7736
2405,136,8324
2406,162,8076
2407,122,8294
2408,128,7869
2409,133,8465
2410,162,7530
2411,121,8476
2412,132,7583
2413,146,8319
2414,134,8233
2415,143,8418
2416,152,7839
2417,145,7880
2418,131,7872
2419,143,8320
2420,150,7863
2421,147,8325
2422,163,8434
2423,140,8076
2424,123,8812
2425,145,8049
2426,147,7665
2427,142,7945
2428,139,7673
2429,130,8207
2430,138,7731
2431,147,8026
2432,122,7955
2433,144,7428
2434,143,8092
2435,124,8636
2436,148,8056
2437,122,8610
2438,140,8176
2439,145,8042
2440,149,7588
2441,133,8059
2442,148,8150
2443,145,7916
2444,144,7986
2445,155,8529
2446,144,8413
2447,148,7264
2448,147,8057
2449,140,8022
2450,137,8934
2451,134,8271
2452,144,7766
2453,140,8363
2454,140,8287
2455,130,7439
2456,147,8062
2457,135,7764
2458,162,8376
2459,144,8377
2460,119,8284
2461,134,7949
2462,138,7953
2463,134,7912
2464,123,8569
2465,136,8187
2466,133,8493
2467,121,8353
2468,157,8223
2469,137,8257
2470,124,7727
2471,139,8189
2472,128,7280
2473,136,8017
2474,135,8290
2475,139,8431
2476,153,8229
2477,154,8062
2478,125,8100
2479,142,8344
2480,137,7826
2481,140,8618
2482,150,7665
2483,139,7879
2484,144,8318
2485,148,8005
2486,152,7999
2487,132,8267
2488,143,7644
2489,134,8054
2490,147,8184
2491,146,7661
2492,140,7305
2493,142,7401
2494,150,8044
2495,112,8312
2496,135,7924
2497,141,8476
2498,146,7320
2499,139,7703
2500,153,8013
2501,146,8216
2502,159,7734
2503,126,8209
2504,140,8007
2505,139,7601
2506,135,7751
2507,142,8336
2508,138,8309
2509,129,7776
2510,117,7518
2511,152,8599
2512,135,8153
2513,155,8059
2514,136,7357
2515,134,8179
2516,141,8130
2517,152,8257
2518,135,8071
2519,142,8286
2520,136,8473
2521,153,8813
2522,147,7929
2523,128,8362
2524,151,8879
2525,165,7964
2526,144,8185
2527,123,7546
2528,144,8402
2529,123,8334
2530,129,7510
2531,148,7799
2532,126,8193
2533,144,8094
2534,137,8099
2535,132,7852
2536,154,7698
2537,128,7928
2538,134,7876
2539,134,8091
2540,147,7613
2541,132,8177
2542,140,8019
2543,133,8099
2544,156,7563
2545,145,7604
2546,129,7806
2547,153,8624
2548,144,8001
2549,155,8178
2550,127,8006
2551,140,7932
2552,117,8345
2553,157,7725
2554,146,8063
2555,134,7858
2556,137,8407
2557,147,8489
2558,141,8228
2559,138,8122
2560,134,7800
2561,144,8155
2562,149,8663
2563,130,8228
2564,143,8376
2565,140,8166
2566,132,8103
2567,127,8389
2568,132,7902
2569,140,8498
2570,139,8242
2571,142,8464
2572,159,7540
2573,140,7496
2574,145,7929
2575,152,7984
2576,150,8796
2577,148,8195
2578,145,7244
2579,147,7971
2580,140,7691
2581,148,8739
2582,140,8225
2583,136,7768
2584,141,8099
2585,151,8313
2586,140,8063
2587,141,8095
2588,141,8438
2589,141,8151
2590,132,7772
2591,147,8429
2592,154,8005
2593,125,8141
2594,132,7901
2595,144,8318
2596,124,8020
2597,135,8047
2598,150,8371
2599,153,9021
2600,139,7803
2601,133,8256
2602,146,7607
2603,140,7908
2604,137,8144
2605,145,7590
2606,140,8136
2607,141,8410
2608,141,8658
2609,140,8086
2610,134,8321
2611,142,8021
2612,168,8475
2613,155,7718
2614,131,7576
2615,142,7871
2616,149,8221
2617,143,7953
2618,134,8167
2619,132,8391
2620,139,7982
2621,140,8234
2622,145,8183
2623,135,8013
2624,141,7910
2625,141,8018
2626,130,8943
2627,153,7532
2628,142,8162
2629,145,8200
2630,138,8132
2631,129,7818
2632,145,8345
2633,162,7931
2634,142,7951
2635,144,8258
2636,143,8475
2637,145,8071
2638,146,8033
2639,136,8227
2640,120,7965
2641,125,7558
2642,138,8082
2643,137,7724
2644,168,7962
2645,160,7808
2646,133,8617
2647,121,7859
2648,146,8357
2649,145,8275
2650,146,7501
2651,141,7727
2652,150,7924
2653,140,8237
2654,150,7714
2655,135,7112
2656,155,7288
2657,157,7849
2658,136,7749
2659,137,8049
2660,136,7886
2661,145,8378
2662,142,8106
2663,133,8002
2664,140,8010
2665,146,7579
2666,128,7560
2667,146,8198
2668,141,8537
2669,141,7981
2670,131,8276
2671,138,7958
2672,148,8073
2673,137,8187
2674,130,8723
2675,150,8234
2676,151,7795
2677,140,8106
2678,141,7484
2679,144,7837
2680,135,7282
2681,151,8000
2682,151,8290
2683,127,7636
2684,127,8808
2685,130,8545
2686,122,8022
2687,146,7645
2688,145,7995
2689,128,7703
2690,156,8257
2691,139,7861
2692,138,8250
2693,140,8471
2694,140,7868
2695,154,7684
2696,133,7554
2697,140,7854
2698,133,8203
2699,138,7957
2700,138,7717
2701,129,8172
2702,140,8263
2703,150,7980
2704,161,7895
2705,121,7800
2706,147,8171
2707,132,7554
2708,145,8036
2709,143,7860
2710,129,7899
2711,140,7625
2712,154,8542
2713,147,7966
2714,159,7899
2715,141,8082
2716,125,8302
2717,115,7769
2718,141,8430
2719,146,8252
2720,148,8700
2721,139,7646
2722,140,8237
2723,149,8088
2724,127,7743
2725,140,7930
2726,134,8261
2727,143,8582
2728,137,8338
2729,151,7836
2730,136,7758
2731,123,8593
2732,153,7855
2733,152,8144
2734,124,8221
2735,141,8269
2736,154,7751
2737,137,8201
2738,128,7905
2739,137,8184
2740,136,8152
2741,128,7661
2742,144,7550
2743,135,8215
2744,132,7823
2745,152,8275
2746,130,8006
2747,150,8258
2748,147,8146
2749,147,8008
2750,123,7906
2751,136,7980
2752,135,8574
2753,141,8661
2754,148,7877
2755,130,8847
2756,133,8372
2757,142,7687
2758,158,8169
2759,150,8121
2760,142,7730
2761,146,7853
2762,148,8295
2763,145,8432
2764,163,8717
2765,145,8167
2766,153,8248
2767,150,8156
2768,137,7520
2769,124,8048
2770,135,8025
2771,141,8320
2772,135,7917
2773,117,7671
2774,139,7941
2775,159,7845
2776,143,8026
2777,144,8560
2778,153,7528
2779,161,8260
2780,128,8098
2781,123,8038
2782,151,7844
2783,140,8196
2784,153,8120
2785,139,7735
2786,151,8217
2787,133,7125
2788,142,8174
2789,136,7820
2790,139,8286
2791,139,7546
2792,143,7869
2793,135,7912
2794,141,8835
2795,138,8360
2796,154,8197
2797,141,8141
2798,137,7779
2799,135,7327
2800,137,7611
2801,153,7535
2802,135,7383
2803,153,8072
2804,140,7336
2805,132,7256
2806,121,7976
2807,142,8050
2808,119,7757
2809,154,8603
2810,146,7333
2811,144,7538
2812,151,7579
2813,144,8363
2814,147,7446
2815,146,8025
2816,148,7826
2817,146,7968
2818,139,7818
2819,133,7440
2820,135,8251
2821,128,7915
2822,141,7869
2823,152,7928
2824,133,7843
2825,139,7778
2826,139,8514
2827,135,8073
2828,150,7757
2829,149,8246
2830,145,7888
2831,149,8913
2832,120,8043
2833,129,8072
2834,133,8327
2835,129,7859
2836,142,8013
2837,141,7563
2838,132,7745
2839,140,7889
2840,143,8104
2841,152,7726
2842,137,8643
2843,132,7951
2844,144,8043
2845,139,8043
2846,134,8547
2847,142,9009
2848,155,8781
2849,130,8574
2850,136,8380
2851,143,7289
2852,156,7850
2853,144,8126
2854,132,7764
2855,131,8222
2856,120,8400
2857,143,7522
2858,132,7832
2859,140,7780
2860,140,8113
2861,140,7951
2862,138,7768
2863,140,8283
2864,132,8021
2865,151,7659
2866,124,7874
2867,144,8384
2868,138,8470
2869,144,7892
2870,136,7404
2871,155,8184
2872,139,8069
2873,132,7937
2874,142,7648
2875,143,8123
2876,132,7987
2877,126,7480
2878,138,8543
2879,145,8158
2880,135,8058
2881,151,8075
2882,133,7607
2883,144,8038
2884,147,8473
2885,150,8547
2886,128,8152
2887,136,8051
2888,140,8352
2889,146,8445
2890,151,8240
2891,128,7945
2892,143,8321
2893,135,8494
2894,141,7377
2895,139,8317
2896,137,8390
2897,149,7943
2898,136,7623
2899,147,8142
2900,147,8034
2901,137,8421
2902,152,8327
2903,134,7508
2904,153,7454
2905,149,8295
2906,121,7709
2907,134,8133
2908,150,8568
2909,149,8536
2910,131,8585
2911,117,7563
2912,129,7906
2913,144,7673
2914,151,8358
2915,141,7905
2916,147,8038
2917,153,7794
2918,140,8164
2919,137,7947
2920,132,7309
2921,156,8463
2922,147,7970
2923,144,7828
2924,140,8137
2925,125,7538
2926,128,8717
2927,148,8476
2928,159,8195
2929,148,7429
2930,145,7913
2931,127,7761
2932,158,8220
2933,152,8087
2934,153,8052
2935,125,8295
2936,140,8458
2937,137,7955
2938,143,8221
2939,160,8142
2940,143,8409
2941,151,8149
2942,143,7675
2943,146,7982
2944,136,7609
2945,145,7971
2946,132,8212
2947,137,8127
2948,139,7966
2949,140,8048
2950,143,7870
2951,141,7818
2952,154,8130
2953,132,7095
2954,133,8048
2955,138,8051
2956,143,8189
2957,123,7955
2958,129,8305
2959,126,7930
2960,153,8408
2961,133,7704
2962,136,8123
2963,151,7931
2964,154,8034
2965,144,8129
2966,135,8150
2967,132,7815
2968,153,8445
2969,137,7952
2970,155,7296
2971,151,7843
2972,141,8007
2973,144,7890
2974,127,8276
2975,140,7904
2976,132,8174
2977,155,7329
2978,151,8092
2979,147,8754
2980,132,7915
2981,148,8104
2982,141,8133
2983,143,8534
2984,147,7560
2985,144,8181
2986,130,8220
2987,143,7979
2988,145,7807
2989,130,8585
2990,123,7736
2991,134,8281
2992,130,8177
2993,154,8048
2994,131,7359
2995,146,7984
2996,129,8358
2997,130,7949
2998,147,7770
2999,153,8093
3000,141,7782
3001,143,7994
3002,138,7915
3003,147,8128
3004,145,7499
3005,127,7443
3006,127,8319
3007,143,8041
3008,124,7646
3009,144,8717
3010,132,7786
3011,128,7798
3012,134,7700
3013,149,9050
3014,139,8225
3015,147,8411
3016,140,8078
3017,138,8224
3018,151,8561
3019,138,8524
3020,126,7916
3021,126,8001
3022,133,7588
3023,135,8007
3024,124,7689
3025,135,7808
3026,152,8088
3027,149,8904
3028,145,8046
3029,125,7521
3030,141,7524
3031,130,8116
3032,146,8170
3033,139,8241
3034,161,7796
3035,149,8125
3036,118,8440
3037,143,8132
3038,141,8202
3039,147,7979
3040,158,7897
3041,135,8246
3042,135,8483
3043,148,8598
3044,154,7362
3045,144,7568
3046,143,7408
3047,134,7629
3048,150,8270
3049,146,7642
3050,144,7851
3051,144,7472
3052,140,8010
3053,135,7439
3054,152,8487
3055,157,8231
3056,153,8354
3057,155,7619
3058,138,8651
3059,136,7540
3060,144,7470
3061,153,7932
3062,149,8116
3063,141,8216
3064,134,7742
3065,139,7352
3066,138,8005
3067,138,8372
3068,137,7763
3069,152,7901
3070,142,8058
3071,128,7901
3072,139,8071
3073,165,8239
3074,142,8014
3075,148,8100
3076,148,7922
3077,133,8341
3078,141,7933
3079,137,7922
3080,142,7822
3081,143,8473
3082,146,8172
3083,157,7311
3084,139,8012
3085,154,8587
3086,154,7808
3087,141,6929
3088,138,8411
3089,128,8496
3090,158,7622
3091,149,7445
3092,146,8185
3093,141,7900
3094,131,7863
3095,152,8651
3096,163,7352
3097,141,9178
3098,131,8173
3099,132,8201
3100,137,8289
3101,156,7831
3102,119,8097
3103,140,8399
3104,131,7997
3105,136,7840
3106,142,8089
3107,124,8037
3108,159,8142
3109,144,8323
3110,130,8470
3111,144,8248
3112,130,8430
3113,128,8224
3114,138,7800
3115,145,8016
3116,135,8051
3117,136,7901
3118,161,8032
3119,152,8006
3120,129,7309
3121,137,7704
3122,147,7593
3123,144,7667
3124,150,7920
3125,140,8115
3126,140,7424
3127,144,8483
3128,126,7917
3129,116,8298
3130,143,8158
3131,141,7954
3132,150,8135
3133,125,8119
3134,156,8708
3135,147,7626
3136,132,7426
3137,128,8107
3138,149,8390
3139,126,7438
3140,144,7860
3141,140,8281
3142,143,7834
3143,147,7821
3144,135,7888
3145,135,7634
3146,144,7574
3147,152,8112
3148,161,7758
3149,147,7687
3150,153,8357
3151,137,7632
3152,151,8053
3153,131,8562
3154,159,7975
3155,155,7944
3156,148,8001
3157,119,7658
3158,138,7218
3159,127,7635
3160,157,8216
3161,143,7842
3162,151,8368
3163,138,8109
3164,138,7924
3165,151,7863
3166,150,7892
3167,142,8231
3168,115,7779
3169,164,7707
3170,147,8583
3171,147,7274
3172,148,8091
3173,158,7794
3174,145,7964
3175,124,8047
3176,139,8195
3177,152,8325
3178,144,7975
3179,131,8438
3180,135,8028
3181,152,7967
3182,158,7760
3183,135,7766
3184,134,8807
3185,145,7802
3186,159,8174
3187,143,8750
3188,139,7920
3189,145,7616
3190,142,7973
3191,142,7787
3192,154,7501
3193,135,8314
3194,138,8341
3195,144,8115
3196,139,7874
3197,143,7958
3198,129,8225
3199,130,7829
3200,136,8192
3201,154,8430
3202,147,8532
3203,148,7933
3204,157,7729
3205,146,8418
3206,150,7612
3207,138,8262
3208,126,8617
3209,134,7921
3210,144,7967
3211,163,8042
3212,141,8332
3213,127,8727
3214,127,8214
3215,146,8132
3216,140,8328
3217,151,8204
3218,146,8029
3219,143,8306
3220,151,8137
3221,141,8235
3222,135,7840
3223,132,7710
3224,147,8069
3225,150,8163
3226,138,8009
3227,151,7527
3228,141,8037
3229,136,8189
3230,133,8255
3231,126,7666
3232,148,8070
3233,159,7689
3234,136,8204
3235,147,7928
3236,135,7171
3237,153,7730
3238,142,8181
3239,139,7755
3240,136,8077
3241,128,7686
3242,133,8143
3243,137,7911
3244,132,8841
3245,135,7514
3246,162,7949
3247,136,8878
3248,155,8123
3249,127,8135
3250,131,8176
3251,119,8123
3252,146,7836
3253,144,8358
3254,150,8592
3255,138,8017
3256,146,8459
3257,150,8064
3258,128,7967
3259,142,8062
3260,146,8851
3261,148,8322
3262,128,8265
3263,152,7361
3264,138,7512
3265,149,8267
3266,136,8169
3267,140,8163
3268,139,7717
3269,126,7608
3270,148,7923
3271,136,8018
3272,139,8206
3273,160,8400
3274,126,8115
3275,149,8455
3276,130,7546
3277,143,8252
3278,166,8164
3279,132,7402
3280,143,7807
3281,124,7853
3282,139,8067
3283,148,7710
3284,138,8075
3285,165,7762
3286,142,8102
3287,138,8351
3288,150,7829
3289,149,8233
3290,153,8243
3291,141,7677
