seed,violations,score
1872,156,6256
1873,148,6914
1874,178,6945
1875,150,7135
1876,158,6190
1877,153,6876
1878,159,6473
1879,164,6982
1880,178,6915
1881,146,6889
1882,161,6345
1883,155,6471
1884,166,7115
1885,164,7465
1886,171,7318
1887,167,6802
1888,171,6799
1889,163,6556
1890,188,6810
1891,163,6927
1892,159,7073
1893,167,7433
1894,151,6898
1895,172,7194
1896,157,6843
1897,178,7082
1898,163,7617
1899,173,7252
1900,167,6517
1901,158,6936
1902,160,6129
1903,164,6091
1904,169,7224
1905,184,6789
1906,158,7528
1907,160,7272
1908,170,6438
1909,163,6300
1910,181,6414
1911,165,6703
1912,154,7113
1913,164,6460
1914,190,7145
1915,182,6544
1916,146,6859
1917,159,7033
1918,156,7463
1919,151,6249
1920,152,6364
1921,138,7482
1922,155,6325
1923,171,7259
1924,163,6543
1925,159,6604
1926,162,6556
1927,171,6154
1928,173,6797
1929,154,7107
1930,159,6829
1931,172,6529
1932,152,6822
1933,153,7423
1934,162,6639
1935,168,6747
1936,162,7119
1937,147,6218
1938,159,6583
1939,178,6451
1940,174,7179
1941,171,6257
1942,163,6287
1943,189,6626
1944,153,6693
1945,166,6417
1946,151,6829
1947,152,6253
1948,161,6250
1949,150,7096
1950,172,6453
1951,170,6465
1952,176,6954
1953,148,6310
1954,154,6347
1955,162,7125
1956,166,6632
1957,162,7365
1958,171,6914
1959,160,6881
1960,164,6247
1961,155,6827
1962,153,6670
1963,156,6654
1964,173,6621
1965,169,6526
1966,157,6988
1967,144,7128
1968,162,6663
1969,164,6966
1970,176,6813
1971,162,6879
1972,163,6668
1973,180,6728
1974,175,7016
1975,165,6248
1976,175,6976
1977,154,6895
1978,176,7287
1979,162,7161
1980,175,7190
1981,161,6769
1982,164,7060
1983,161,6696
1984,170,7183
1985,152,6706
1986,161,6488
1987,160,6668
1988,143,6403
1989,156,6399
1990,151,6246
1991,154,6463
1992,157,6959
1993,162,7090
1994,161,7282
1995,156,6276
1996,165,6759
1997,181,7122
1998,156,6819
1999,147,6886
2000,162,6334
2001,149,6698
2002,158,6925
2003,147,7463
2004,148,6909
2005,182,6566
2006,180,7284
2007,156,6213
2008,177,6564
2009,168,6342
2010,159,7056
2011,155,6305
2012,181,6975
2013,173,7052
2014,169,7472
2015,157,6793
2016,164,6895
2017,157,7379
2018,159,6437
2019,172,6088
2020,159,6140
2021,148,6215
2022,157,6314
2023,163,6064
2024,159,6450
2025,161,6234
2026,176,7003
2027,146,6919
2028,157,6746
2029,162,6653
2030,184,6812
2031,167,6757
2032,154,6750
2033,183,6926
2034,166,6558
2035,176,6462
2036,154,6638
2037,178,7646
2038,157,7201
2039,161,7096
2040,167,6492
2041,161,6733
2042,169,6961
2043,152,6555
2044,174,6623
2045,158,6636
2046,165,6618
2047,160,6791
2048,166,6958
2049,168,5910
2050,175,6863
2051,150,6681
2052,191,6756
2053,161,6842
2054,173,6882
2055,160,6620
2056,155,6393
2057,176,6851
2058,166,7232
2059,173,6238
2060,162,6747
2061,172,7213
2062,155,6820
2063,180,6763
2064,155,6487
2065,153,6249
2066,143,6863
2067,147,6162
2068,162,7152
2069,156,6940
2070,167,6632
2071,145,5866
2072,163,6348
2073,179,6809
2074,159,7402
2075,159,6266
2076,179,6070
2077,163,6291
2078,161,6878
2079,173,6330
2080,170,6490
2081,161,6144
2082,157,6535
2083,161,7413
2084,168,6954
2085,151,6875
2086,152,6830
2087,161,6477
2088,167,6413
2089,164,6238
2090,146,6289
2091,171,7001
2092,166,7375
2093,162,6894
2094,156,6188
2095,151,7628
2096,154,6704
2097,164,6930
2098,162,7127
2099,178,6489
2100,157,6921
2101,147,6702
2102,154,6907
2103,181,6551
2104,173,6696
2105,175,6260
2106,178,7023
2107,157,7479
2108,180,7226
2109,167,6740
2110,174,6519
2111,188,6589
2112,162,7035
2113,168,6781
2114,179,7039
2115,172,7532
2116,138,6230
2117,161,6389
2118,176,7252
2119,156,7039
2120,154,6740
2121,168,6515
2122,161,6941
2123,173,7661
2124,157,6179
2125,150,7197
2126,185,6415
2127,176,6562
2128,153,6724
2129,184,6801
2130,156,6736
2131,156,6481
2132,157,6881
2133,177,6573
2134,168,6967
2135,157,7117
2136,147,6896
2137,161,6763
2138,161,6520
2139,166,6621
2140,158,6240
2141,170,6763
2142,165,6369
2143,171,6275
2144,161,7125
2145,160,7717
2146,154,6328
2147,163,6375
2148,153,6551
2149,160,6414
2150,155,6450
2151,157,7255
2152,158,6390
2153,166,6904
2154,155,6184
2155,156,7176
2156,158,6927
2157,160,6784
2158,157,6429
2159,171,6653
2160,158,6470
2161,153,7211
2162,166,6898
2163,170,6538
2164,153,7185
2165,145,6962
2166,152,6726
2167,142,6291
2168,167,7384
2169,166,6607
2170,168,6226
2171,181,6756
2172,171,6897
2173,166,6560
2174,154,6771
2175,168,7144
2176,143,6447
2177,164,7264
2178,150,5959
2179,171,6953
2180,173,7249
2181,149,6150
2182,154,6625
2183,166,6896
2184,155,6508
2185,177,6918
2186,167,7394
2187,144,6543
2188,167,6961
2189,174,6502
2190,151,5848
2191,180,6510
2192,163,6890
2193,176,7036
2194,165,6786
2195,170,6979
2196,162,6786
2197,171,5767
2198,164,7078
2199,141,6103
2200,140,5854
2201,163,6936
2202,162,7563
2203,155,7363
2204,151,5825
2205,185,6309
2206,152,6662
2207,167,7177
2208,159,6668
2209,172,7570
2210,168,6841
2211,152,6008
2212,169,7023
2213,157,6462
2214,158,6596
2215,188,6405
2216,165,6721
2217,156,7195
2218,164,7621
2219,178,7308
2220,154,7094
2221,151,6363
2222,162,6515
2223,160,6532
2224,173,6426
2225,159,6450
2226,159,6244
2227,171,7366
2228,168,6812
2229,166,7002
2230,166,6385
2231,141,6976
2232,160,6675
2233,153,6893
2234,163,7102
2235,181,6927
2236,158,6627
2237,163,7183
2238,160,7191
2239,163,6132
2240,158,7013
2241,158,5986
2242,170,6936
2243,168,6701
2244,187,6247
2245,158,6731
2246,171,7930
2247,152,7182
2248,167,7012
2249,166,6659
2250,161,6968
2251,166,6875
2252,165,6729
2253,179,6545
2254,149,6924
2255,157,6801
2256,159,6754
2257,160,7177
2258,157,6633
2259,149,7352
2260,159,6958
2261,159,6741
2262,167,6295
2263,167,7162
2264,168,6891
2265,155,6513
2266,176,6347
2267,161,7222
2268,166,6703
2269,167,6821
2270,168,6526
2271,158,7124
2272,177,6450
2273,158,6873
2274,170,6891
2275,158,6605
2276,154,6571
2277,156,6500
2278,155,6976
2279,168,7656
2280,158,6471
2281,161,6453
2282,163,7316
2283,172,7115
2284,140,7363
2285,153,6847
2286,175,7048
2287,154,6608
2288,162,6942
2289,175,7842
2290,183,7029
2291,149,7577
2292,144,6901
2293,171,6845
2294,172,7452
2295,177,6556
2296,163,7138
2297,178,6339
2298,139,6703
2299,174,6983
2300,156,6807
2301,186,6995
2302,151,6056
2303,147,7040
2304,160,7171
2305,156,6543
2306,162,6757
2307,166,7185
2308,155,7117
2309,159,6419
2310,160,6525
2311,156,7165
2312,168,6367
2313,166,6742
2314,175,6146
2315,143,6545
2316,170,7194
2317,169,6711
2318,149,6448
2319,154,6210
2320,146,7117
2321,149,7226
2322,164,6964
2323,175,6925
2324,154,6825
2325,154,6718
2326,177,6352
2327,180,7147
2328,167,7058
2329,167,6435
2330,156,6667
2331,162,6290
2332,142,6082
2333,149,6200
2334,145,6910
2335,159,6035
2336,172,6446
2337,152,6225
2338,158,6667
2339,171,6772
2340,159,6890
2341,164,6652
2342,141,6685
2343,165,6691
2344,177,6855
2345,165,6368
2346,152,6785
2347,169,7052
2348,166,7004
2349,138,6107
2350,159,7208
2351,163,7090
2352,185,6890
2353,154,7548
2354,156,6601
2355,175,5881
2356,159,6857
2357,170,6989
2358,172,7227
2359,173,7330
2360,164,6445
2361,156,7242
2362,171,6741
2363,164,7043
2364,161,6505
2365,153,7444
2366,175,6387
2367,164,6498
2368,164,7300
2369,168,7211
2370,168,6451
2371,175,6655
2372,169,6984
2373,169,7238
2374,166,6574
2375,154,7202
2376,166,6737
2377,189,7092
2378,151,6457
2379,168,7145
2380,158,7225
2381,164,6420
2382,166,6166
2383,155,6455
2384,170,6986
2385,161,6227
2386,177,6370
2387,173,6592
2388,175,6475
2389,181,6421
2390,164,7049
2391,182,6308
2392,177,6412
2393,157,6750
2394,161,7354
2395,151,6199
2396,165,6867
2397,171,6901
2398,160,6456
2399,145,6884
2400,164,6298
2401,164,6733
2402,159,6528
2403,158,6955
2404,176,8174
2405,171,6503
2406,152,6338
2407,172,6778
2408,169,6822
2409,177,6986
2410,153,7420
2411,167,6428
2412,167,6242
2413,154,6364
2414,166,6446
2415,171,7227
2416,181,6687
2417,152,6252
2418,173,6067
2419,174,7086
2420,165,6861
2421,177,6393
2422,153,6591
2423,150,5902
2424,159,7129
2425,160,6863
2426,154,7160
2427,171,6885
2428,178,6467
2429,157,6567
2430,153,6631
2431,162,6395
2432,187,7101
2433,153,7057
2434,157,6689
2435,170,6817
2436,177,6918
2437,160,6531
2438,170,6618
2439,157,6515
2440,175,6007
2441,150,7453
2442,171,6778
2443,170,7801
2444,150,6583
2445,163,6459
2446,176,6277
2447,157,6361
2448,151,6499
2449,156,6722
2450,164,7475
2451,155,7220
2452,178,7202
2453,168,7101
2454,164,6982
2455,168,7153
2456,152,6701
2457,145,6560
2458,168,7331
2459,186,6553
2460,158,5925
2461,175,6934
2462,153,6584
2463,155,7104
2464,176,7417
2465,174,6664
2466,178,6806
2467,176,6407
2468,176,6732
2469,157,7803
2470,143,6282
2471,143,6546
2472,148,6396
2473,158,6515
2474,160,7123
2475,169,6436
2476,154,6713
2477,161,7391
2478,174,6596
2479,151,7342
2480,166,6471
2481,150,6703
2482,165,6954
2483,158,6632
2484,164,6712
2485,171,6884
2486,176,7148
2487,176,6899
2488,173,6379
2489,164,6744
2490,159,6637
2491,165,6686
2492,153,6505
2493,167,7904
2494,153,6429
2495,155,6670
2496,176,7613
2497,155,6484
2498,177,6393
2499,186,7001
2500,166,7136
2501,165,7194
2502,151,6802
2503,178,7005
2504,181,6847
2505,175,6705
2506,154,5906
2507,170,7784
2508,170,6550
2509,150,6903
2510,145,5934
2511,172,6548
2512,149,6595
2513,148,6481
2514,172,6432
2515,174,6906
2516,171,6848
2517,168,6659
2518,174,6103
2519,177,6849
2520,182,7132
2521,172,6819
2522,146,6751
2523,145,6963
2524,154,7501
2525,164,6438
2526,167,7366
2527,180,6958
2528,158,6506
2529,162,5956
2530,146,7027
2531,180,6641
2532,171,6868
2533,165,6465
2534,164,6919
2535,183,6879
2536,194,6583
2537,161,7014
2538,182,6391
2539,152,6506
2540,162,6590
2541,164,7092
2542,164,6569
2543,143,6137
2544,182,6505
2545,143,6872
2546,167,6728
2547,162,7355
2548,148,6245
2549,143,6288
2550,152,6651
2551,173,6253
2552,156,7157
2553,156,6697
2554,164,6776
2555,170,6337
2556,165,7024
2557,170,6624
2558,171,6839
2559,163,6764
2560,173,6651
2561,184,7108
2562,162,6552
2563,172,6698
2564,177,6307
2565,155,6987
2566,155,6822
2567,161,6720
2568,164,6452
2569,149,6274
2570,180,6903
2571,161,6705
2572,137,7107
2573,178,7102
2574,163,7039
2575,160,7505
2576,161,6763
2577,170,6926
2578,160,6166
2579,164,6609
2580,155,6724
2581,160,7133
2582,168,6722
2583,168,6800
2584,157,6461
2585,164,6629
2586,166,6641
2587,142,7023
2588,157,6227
2589,158,5865
2590,187,7701
2591,175,7071
2592,178,7079
2593,161,6349
2594,155,6843
2595,155,6892
2596,177,6542
2597,174,7298
2598,170,6010
2599,175,6819
2600,176,7014
2601,161,7209
2602,176,6350
2603,173,6663
2604,151,7405
2605,160,6667
2606,158,7397
2607,152,7045
2608,159,7539
2609,158,5868
2610,166,7120
2611,159,6704
2612,180,6450
2613,156,6340
2614,156,6708
2615,164,6280
2616,167,6720
2617,147,6646
2618,161,7340
2619,165,6969
2620,145,6729
2621,170,5997
2622,168,7338
2623,174,6979
2624,158,7081
2625,156,7255
2626,160,6533
2627,170,6747
2628,144,7384
2629,158,7381
2630,163,6442
2631,174,7181
2632,176,7157
2633,183,6259
2634,168,6835
2635,150,7222
2636,158,6582
2637,168,6881
2638,186,7421
2639,159,6317
2640,141,6437
2641,151,6736
2642,179,6990
2643,171,6449
2644,174,6298
2645,182,7233
2646,161,6633
2647,136,7530
2648,150,6811
2649,157,7507
2650,159,6940
2651,160,6980
2652,169,6756
2653,154,7582
2654,154,6132
2655,172,6869
2656,164,7008
2657,184,7122
2658,178,5810
2659,159,6086
2660,161,7632
2661,171,6399
2662,148,6953
2663,175,7042
2664,160,6582
2665,164,7003
2666,155,6337
2667,185,7122
2668,181,6825
2669,161,6244
2670,145,6808
2671,161,6788
2672,147,6997
2673,138,6984
2674,162,6359
2675,156,6420
2676,174,6840
2677,173,7053
2678,165,6157
2679,159,6382
2680,153,7027
2681,186,6541
2682,153,6671
2683,158,7225
2684,174,6332
2685,146,6915
2686,168,6850
2687,164,6456
2688,171,6545
2689,165,6509
2690,170,6753
2691,149,7107
2692,175,6609
2693,166,6928
2694,147,6332
2695,163,6926
2696,176,7287
2697,166,6540
2698,154,7244
2699,165,6144
2700,154,6516
2701,152,6744
2702,160,6283
2703,153,6831
2704,164,6542
2705,174,6904
2706,149,6430
2707,137,6920
2708,162,6887
2709,169,7675
2710,153,6836
2711,174,6896
2712,174,7267
2713,164,6766
2714,177,6759
2715,156,6347
2716,154,6544
2717,159,5944
2718,153,6791
2719,177,6587
2720,176,6683
2721,167,6572
2722,175,6698
2723,161,6002
2724,149,7126
2725,165,6645
2726,161,7367
2727,164,6378
2728,173,6955
2729,159,6671
2730,159,7140
2731,159,6217
2732,146,6374
2733,162,7380
2734,158,7113
2735,161,6127
2736,159,6865
2737,164,7111
2738,163,5898
2739,157,6737
2740,181,6619
2741,164,7065
2742,145,7176
2743,157,6828
2744,175,6320
2745,176,6516
2746,179,6790
2747,159,7264
2748,170,6791
2749,171,7008
2750,152,6482
2751,144,7269
2752,164,7014
2753,174,6802
2754,165,6442
2755,173,7153
2756,178,7062
2757,163,7148
2758,164,7123
2759,156,6885
2760,171,6808
2761,160,7814
2762,158,6085
2763,158,6572
2764,161,6432
2765,150,6089
2766,169,7321
2767,166,6551
2768,176,5613
2769,157,6206
2770,160,7139
2771,184,6485
2772,158,6488
2773,166,7010
2774,154,6549
2775,160,6186
2776,152,7679
2777,146,6566
2778,156,7078
2779,179,6793
2780,182,6582
2781,166,6870
2782,159,7087
2783,158,6435
2784,173,6226
2785,160,6774
2786,166,7185
2787,145,6733
2788,170,6719
2789,155,6836
2790,184,6587
2791,155,6820
2792,163,6631
2793,175,6701
2794,143,6878
2795,163,6316
2796,162,6538
2797,157,6607
2798,166,6771
2799,177,7317
2800,175,6532
2801,167,6868
2802,172,6821
2803,142,6797
2804,160,6925
2805,149,6876
2806,173,6627
2807,164,6879
2808,150,7292
2809,173,6665
2810,151,6454
2811,170,7292
2812,167,6284
2813,167,6119
2814,172,6551
2815,177,6657
2816,159,6459
2817,175,6401
2818,170,6573
2819,160,6647
2820,170,6597
2821,168,6319
2822,158,6601
2823,165,6624
2824,152,6613
2825,162,6880
2826,155,6494
2827,161,6538
2828,159,5858
2829,175,7302
2830,165,6978
2831,178,6665
2832,180,6392
2833,140,6877
2834,146,6649
2835,169,7025
2836,171,6224
2837,183,6813
2838,158,5964
2839,170,6764
2840,159,7004
2841,173,6426
2842,165,6383
2843,161,6659
2844,153,6954
2845,175,6177
2846,163,6964
2847,167,6624
2848,156,7136
2849,173,6597
2850,176,6852
2851,160,6699
2852,169,6679
2853,156,6946
2854,163,6051
2855,159,6897
2856,161,6817
2857,149,7117
2858,159,7147
2859,166,7163
2860,150,7146
2861,168,6763
2862,146,6117
2863,164,7024
2864,171,6469
2865,170,6258
2866,154,7278
2867,178,6918
2868,151,6808
2869,162,6537
2870,154,6939
2871,181,6660
2872,176,6568
2873,166,6983
2874,169,7059
2875,171,6492
2876,199,6410
2877,157,7024
2878,164,7276
2879,157,6547
2880,147,6402
2881,163,6599
2882,171,7458
2883,174,7174
2884,167,7077
2885,171,6394
2886,164,6885
2887,144,6549
2888,158,6965
2889,165,6587
2890,184,7036
2891,154,7024
2892,171,6459
2893,178,6395
2894,165,5929
2895,148,7065
2896,154,6776
2897,143,6712
2898,155,6304
2899,165,6827
2900,153,7034
2901,151,6301
2902,159,7006
2903,147,7016
2904,167,7077
2905,146,7005
2906,174,6550
2907,150,7153
2908,160,6539
2909,170,5898
2910,176,7393
2911,165,7291
2912,157,6857
2913,158,6176
2914,176,6931
2915,166,6990
2916,176,6795
2917,168,7432
2918,163,6303
2919,165,6824
2920,172,6441
2921,159,6580
2922,157,6901
2923,173,6787
2924,169,6337
2925,180,6505
2926,170,6838
2927,162,6465
2928,168,7049
2929,157,6657
2930,162,6540
2931,168,6345
2932,162,6078
2933,156,7279
2934,166,7141
2935,163,7130
2936,155,6213
2937,159,7437
2938,167,7341
2939,162,7310
2940,170,7180
2941,158,6225
2942,188,6806
2943,177,6459
2944,171,7022
2945,170,7213
2946,156,6244
2947,167,6590
2948,163,6329
2949,148,6602
2950,142,6683
2951,158,7053
2952,158,6582
2953,170,7195
2954,154,6645
2955,164,6855
2956,172,7027
2957,152,6904
2958,159,6287
2959,155,7306
2960,167,7198
2961,164,6462
2962,172,6063
2963,166,7052
2964,155,6927
2965,162,7545
2966,168,5496
2967,160,6841
2968,177,7513
2969,165,6250
2970,166,7119
2971,148,7071
2972,159,7286
2973,152,6758
2974,159,6841
2975,150,6320
2976,197,6948
2977,144,6521
2978,171,7269
2979,175,7363
2980,170,6400
2981,153,7020
2982,166,6358
2983,162,7052
2984,151,6561
2985,154,6934
2986,172,7068
2987,158,7409
2988,168,6644
2989,144,6783
2990,161,6883
2991,168,7222
2992,176,7220
2993,158,6610
2994,166,7209
2995,180,6494
2996,163,6804
2997,151,6098
2998,175,6526
2999,166,6928
3000,155,7097
3001,140,6983
3002,176,6874
3003,155,6198
3004,155,5909
3005,163,7619
3006,160,7168
3007,162,6679
3008,162,5815
3009,149,6554
3010,143,6502
3011,172,6470
3012,175,7060
3013,166,6794
3014,164,7408
3015,167,6649
3016,166,6470
3017,150,6468
3018,184,6376
3019,151,6684
3020,172,6576
3021,160,6654
3022,159,6363
3023,157,7196
3024,169,6720
3025,152,6401
3026,170,7695
3027,171,7192
3028,168,6685
3029,170,7552
3030,175,7390
3031,170,6074
3032,169,6060
3033,173,6184
3034,155,6442
3035,159,6929
3036,178,6340
3037,151,6148
3038,158,6253
3039,174,6907
3040,174,6374
3041,200,6454
3042,151,6234
3043,169,6929
3044,173,6729
3045,191,6682
3046,159,6663
3047,167,6598
3048,174,6762
3049,178,6228
3050,152,7057
3051,167,7513
3052,159,6462
3053,168,6834
3054,163,7280
3055,156,6521
3056,152,5923
3057,163,7186
3058,172,7398
3059,179,7124
3060,143,6543
3061,145,7183
3062,172,6968
3063,144,6451
3064,152,6744
3065,176,6924
3066,150,5980
3067,159,7252
3068,167,6829
3069,169,6713
3070,154,7040
3071,165,6571
3072,154,6870
3073,164,6463
3074,164,7367
3075,167,7015
3076,178,7086
3077,159,6309
3078,157,7031
3079,157,7004
3080,162,6248
3081,177,6621
3082,174,7237
3083,170,7102
3084,160,6637
3085,165,7087
3086,165,6117
3087,164,6797
3088,157,6804
3089,163,6952
3090,158,6443
3091,150,6342
3092,195,6570
3093,186,6988
3094,163,6726
3095,163,7286
3096,169,6687
3097,157,6541
3098,149,6885
3099,177,6916
3100,146,7176
3101,166,7007
3102,160,5985
3103,172,6430
3104,189,6455
3105,159,7056
3106,162,6642
3107,146,7059
3108,151,6408
3109,148,7218
3110,177,5913
3111,169,7141
3112,171,6840
3113,169,7311
3114,186,7359
3115,187,7024
3116,185,6938
3117,167,6369
3118,159,6502
3119,170,6517
3120,162,6650
3121,157,6925
3122,148,6404
3123,158,7027
3124,155,7271
3125,150,7315
3126,162,6368
3127,157,6325
3128,161,6942
3129,175,6979
3130,160,7209
3131,162,6964
3132,179,5935
3133,170,7068
3134,155,6088
3135,172,6867
3136,147,6807
3137,174,6735
3138,150,6672
3139,155,6959
3140,185,6583
3141,159,6562
3142,150,6717
3143,164,6943
3144,146,6282
3145,179,6482
3146,169,6800
3147,176,6500
3148,157,6953
3149,169,7327
3150,180,7083
3151,168,6259
3152,169,6914
3153,174,6163
3154,150,6980
3155,163,6227
3156,174,7223
3157,160,6451
3158,166,6586
3159,147,6926
3160,163,6468
3161,162,6061
3162,152,6898
3163,149,7217
3164,167,7173
3165,173,6823
3166,146,7081
3167,152,6953
3168,168,6517
3169,168,5730
3170,156,6945
3171,154,7091
3172,152,6742
3173,177,6946
3174,175,6634
3175,149,6690
3176,175,6960
3177,155,6623
3178,158,7414
3179,183,6685
3180,165,6981
3181,167,6646
3182,180,7503
3183,159,6399
3184,176,6809
3185,155,6765
3186,161,6727
3187,179,6789
3188,159,6729
3189,172,6469
3190,155,7678
3191,156,6675
3192,160,6644
3193,156,6182
3194,181,7250
3195,144,8138
3196,160,6487
3197,172,6504
3198,153,8191
3199,156,6734
3200,171,6339
3201,154,6990
3202,152,6725
3203,170,6955
3204,180,6827
3205,163,6793
3206,161,6635
3207,154,6490
3208,154,6810
3209,151,5756
3210,153,6775
3211,171,6813
3212,157,6752
3213,174,6809
3214,154,7313
3215,171,6499
3216,165,6559
3217,170,6641
3218,165,7284
3219,158,6960
3220,176,7298
3221,159,6800
3222,171,6965
3223,166,6515
3224,160,7031
3225,149,5971
3226,139,6852
3227,171,6233
3228,163,6559
3229,163,6354
3230,169,6724
3231,154,6824
3232,172,6320
3233,157,7165
3234,159,5757
3235,178,5963
3236,172,6604
3237,161,7063
3238,147,6293
3239,170,6782
3240,149,6965
3241,176,6515
3242,164,7098
3243,154,5990
3244,157,6475
3245,165,6516
3246,166,7268
3247,156,6167
3248,175,6498
3249,158,6247
3250,179,6853
3251,170,7430
3252,176,6300
3253,173,7149
3254,163,6823
3255,170,6483
3256,186,6743
3257,188,6126
3258,154,7053
3259,160,7190
3260,174,6139
3261,171,6147
3262,157,7627
3263,152,6374
3264,170,6960
3265,153,6365
3266,156,6546
3267,149,6183
3268,156,6627
3269,171,6725
3270,182,6587
3271,154,7165
3272,164,6376
3273,184,6871
3274,161,6576
3275,157,7016
3276,160,6765
3277,159,6398
3278,168,8238
3279,151,6302
3280,161,6736
3281,162,6970
3282,157,6536
3283,160,6305
3284,159,6400
3285,182,6736
3286,153,7191
3287,175,6789
3288,176,6413
3289,167,6946
3290,164,6654
3291,181,6413
