seed,violations,score
1872,185,8354
1873,157,8757
1874,177,7644
1875,176,7844
1876,188,7703
1877,197,7385
1878,183,7190
1879,175,7278
1880,173,7405
1881,164,7749
1882,177,8170
1883,187,8008
1884,178,7179
1885,167,7269
1886,185,7665
1887,188,7447
1888,160,7977
1889,183,7964
1890,176,7809
1891,201,7463
1892,166,7498
1893,169,7544
1894,198,8362
1895,180,7126
1896,153,8346
1897,186,6743
1898,190,7748
1899,181,7846
1900,172,8110
1901,177,7379
1902,178,7500
1903,170,7294
1904,187,7308
1905,184,7848
1906,166,8012
1907,183,7623
1908,169,8048
1909,176,8032
1910,160,7381
1911,179,7316
1912,162,8226
1913,183,7520
1914,175,8001
1915,195,7490
1916,190,8223
1917,172,7521
1918,178,7107
1919,180,7764
1920,166,7265
1921,207,8464
1922,193,7594
1923,174,7579
1924,199,8216
1925,180,7715
1926,160,7705
1927,195,7916
1928,175,7174
1929,170,7256
1930,179,7696
1931,168,7145
1932,169,7258
1933,184,7647
1934,174,8220
1935,172,7122
1936,182,7391
1937,174,8029
1938,186,8203
1939,187,7767
1940,184,8109
1941,172,7731
1942,180,8129
1943,155,7283
1944,170,8215
1945,186,7302
1946,180,8394
1947,168,6894
1948,177,8111
1949,170,7990
1950,169,7470
1951,184,6652
1952,174,7734
1953,170,7720
1954,171,8122
1955,181,8373
1956,173,7351
1957,168,7631
1958,173,7538
1959,175,7467
1960,180,7716
1961,164,8304
1962,194,7608
1963,197,8010
1964,160,7515
1965,163,6881
1966,160,7854
1967,169,7942
1968,170,7767
1969,177,7965
1970,185,7507
1971,178,8153
1972,180,7503
1973,185,7724
1974,161,7098
1975,185,7646
1976,178,7751
1977,164,7263
1978,158,7606
1979,188,8035
1980,171,7656
1981,179,7547
1982,174,6952
1983,182,7898
1984,180,7597
1985,193,8369
1986,199,7718
1987,172,7692
1988,159,7401
1989,166,7517
1990,181,7987
1991,167,7795
1992,196,7229
1993,171,7462
1994,165,7194
1995,163,8129
1996,176,7427
1997,179,7248
1998,179,7287
1999,178,8074
2000,189,7506
2001,181,7717
2002,193,7132
2003,161,8567
2004,182,7977
2005,178,7646
2006,203,7448
2007,208,7839
2008,179,6862
2009,208,7747
2010,166,7523
2011,168,7521
2012,177,8043
2013,178,7279
2014,176,7630
2015,197,7537
2016,161,8264
2017,165,7673
2018,164,7939
2019,187,7760
2020,174,7672
2021,185,7898
2022,186,7895
2023,181,7599
2024,178,7408
2025,174,7343
2026,185,7970
2027,182,7454
2028,170,8441
2029,171,7540
2030,183,7437
2031,179,7790
2032,168,8402
2033,178,7752
2034,194,8255
2035,149,7609
2036,183,8088
2037,174,6842
2038,187,8020
2039,173,7576
2040,206,7584
2041,178,7674
2042,190,7697
2043,166,7935
2044,189,7561
2045,150,8248
2046,199,8007
2047,168,8059
2048,182,7605
2049,190,7867
2050,184,7592
2051,198,7855
2052,189,7857
2053,170,7507
2054,180,7030
2055,162,8249
2056,199,7061
2057,173,7868
2058,182,7658
2059,188,7431
2060,185,7229
2061,176,6862
2062,175,7768
2063,172,7878
2064,190,7919
2065,170,7423
2066,190,7646
2067,180,8348
2068,168,8086
2069,175,7841
2070,168,7479
2071,183,6796
2072,173,7273
2073,184,7969
2074,180,7662
2075,169,7432
2076,175,7835
2077,159,7062
2078,162,6864
2079,205,7360
2080,175,7989
2081,191,7543
2082,180,7652
2083,167,7303
2084,168,8223
2085,176,7307
2086,180,7621
2087,164,8254
2088,172,7341
2089,184,7662
2090,177,7850
2091,190,8418
2092,193,7214
2093,183,7321
2094,175,7504
2095,172,7094
2096,179,7437
2097,195,7604
2098,177,7053
2099,181,7597
2100,179,7758
2101,184,8103
2102,186,7600
2103,177,8077
2104,186,7535
2105,164,7278
2106,188,7915
2107,192,8028
2108,164,7680
2109,167,7594
2110,175,7609
2111,170,7892
2112,191,7935
2113,172,7166
2114,162,8076
2115,179,6811
2116,172,7103
2117,170,7054
2118,189,8179
2119,175,7422
2120,183,6866
2121,191,6999
2122,190,8109
2123,169,8287
2124,183,7820
2125,174,7929
2126,199,7149
2127,170,7646
2128,174,7083
2129,184,7986
2130,165,8191
2131,172,7790
2132,182,6599
2133,188,7827
2134,188,7240
2135,188,7550
2136,167,7368
2137,180,7836
2138,169,7685
2139,170,7390
2140,174,7680
2141,183,7339
2142,184,7987
2143,166,7006
2144,206,7733
2145,171,7363
2146,182,7739
2147,179,7749
2148,170,7454
2149,179,7323
2150,168,6934
2151,174,8057
2152,174,7947
2153,183,7939
2154,186,7703
2155,189,7629
2156,188,7958
2157,204,7177
2158,180,7943
2159,173,7942
2160,174,8573
2161,174,7739
2162,183,6988
2163,170,7515
2164,193,6883
2165,172,7936
2166,173,7000
2167,174,7640
2168,190,7808
2169,170,7805
2170,180,7710
2171,171,7213
2172,171,6881
2173,169,8051
2174,178,7180
2175,195,7983
2176,202,7356
2177,182,7722
2178,171,7651
2179,174,7719
2180,162,7679
2181,175,7568
2182,178,7372
2183,182,7388
2184,180,8144
2185,186,7235
2186,192,7188
2187,177,8265
2188,195,7593
2189,185,7663
2190,166,7783
2191,180,7964
2192,186,7950
2193,183,7695
2194,177,7465
2195,169,7256
2196,182,7418
2197,182,7417
2198,156,7699
2199,179,7677
2200,190,8159
2201,188,8008
2202,164,7628
2203,188,7881
2204,197,7496
2205,173,7495
2206,185,8047
2207,172,7800
2208,163,7647
2209,181,7651
2210,196,7863
2211,185,8153
2212,172,7580
2213,176,7786
2214,166,7679
2215,181,6720
2216,171,8074
2217,189,7361
2218,169,8127
2219,180,7324
2220,171,7612
2221,183,7811
2222,169,7566
2223,203,7617
2224,173,6736
2225,188,8268
2226,188,7756
2227,184,7855
2228,196,7850
2229,187,8100
2230,179,7772
2231,161,7712
2232,180,7855
2233,159,7198
2234,167,8224
2235,187,7200
2236,163,7521
2237,174,7972
2238,178,8426
2239,192,7179
2240,182,7602
2241,173,7497
2242,189,7224
2243,177,7860
2244,164,7784
2245,176,7106
2246,188,7735
2247,197,7836
2248,171,8160
2249,168,7937
2250,183,7801
2251,163,7996
2252,188,7350
2253,188,7936
2254,175,8085
2255,171,7316
2256,179,7271
2257,167,8297
2258,158,7753
2259,190,7961
2260,196,7351
2261,175,7422
2262,172,7847
2263,193,8058
2264,181,7566
2265,187,7813
2266,183,7083
2267,188,7277
2268,177,7695
2269,178,7630
2270,186,7584
2271,173,6988
2272,173,7583
2273,178,8279
2274,176,7502
2275,171,7355
2276,175,7936
2277,175,8145
2278,153,7614
2279,177,7729
2280,182,7242
2281,183,8014
2282,185,7516
2283,199,7954
2284,180,7275
2285,185,7459
2286,170,7930
2287,172,7822
2288,186,8203
2289,190,7588
2290,176,7878
2291,153,7982
2292,198,6613
2293,181,7423
2294,165,7594
2295,180,7004
2296,171,7638
2297,201,7521
2298,169,7136
2299,186,7927
2300,186,7767
2301,176,7628
2302,180,7367
2303,190,7674
2304,189,8126
2305,193,7249
2306,190,7417
2307,179,7776
2308,166,7059
2309,197,7675
2310,179,7892
2311,189,7978
2312,171,7397
2313,195,7401
2314,158,7762
2315,173,8030
2316,162,8291
2317,185,7469
2318,185,7780
2319,185,6926
2320,164,7547
2321,166,7535
2322,167,7550
2323,188,7767
2324,180,7760
2325,175,6930
2326,181,8130
2327,179,7748
2328,172,7339
2329,174,7473
2330,169,7987
2331,180,8220
2332,182,7504
2333,176,7279
2334,200,7829
2335,179,7775
2336,160,8233
2337,184,7142
2338,167,7218
2339,172,7841
2340,182,7010
2341,168,7354
2342,184,7503
2343,160,7989
2344,181,7493
2345,167,7496
2346,191,7035
2347,174,7518
2348,173,7365
2349,194,7408
2350,171,7837
2351,171,7626
2352,152,8082
2353,160,7756
2354,164,7182
2355,181,7578
2356,183,7440
2357,162,7014
2358,159,7181
2359,190,7463
2360,158,6988
2361,178,7771
2362,184,7110
2363,182,8096
2364,167,7779
2365,163,7556
2366,175,7880
2367,189,8230
2368,179,6887
2369,159,7343
2370,190,7648
2371,179,7227
2372,178,7253
2373,188,7721
2374,166,7861
2375,171,7550
2376,156,7758
2377,185,7133
2378,172,7581
2379,173,6618
2380,184,7903
2381,167,8303
2382,193,7612
2383,156,7132
2384,172,7729
2385,160,8469
2386,160,7315
2387,175,8078
2388,185,8460
2389,182,7893
2390,182,7581
2391,178,8058
2392,182,7755
2393,167,7159
2394,171,7554
2395,174,7448
2396,183,7535
2397,173,7270
2398,199,7453
2399,177,7301
2400,198,7498
2401,183,6912
2402,173,8101
2403,169,7439
2404,167,8122
2405,186,7901
2406,180,7836
2407,186,7540
2408,152,7413
2409,182,7203
2410,205,7433
2411,185,8123
2412,167,7641
2413,163,8294
2414,191,7444
2415,192,7980
2416,174,8126
2417,166,7593
2418,161,7595
2419,165,7459
2420,179,7643
2421,172,7781
2422,206,7494
2423,177,6789
2424,175,7107
2425,176,7504
2426,191,7805
2427,187,7641
2428,169,7735
2429,176,7655
2430,175,7517
2431,164,7269
2432,169,7526
2433,205,8074
2434,169,7644
2435,154,7847
2436,180,7913
2437,169,7563
2438,198,7186
2439,198,8082
2440,199,7857
2441,171,7574
2442,164,7523
2443,174,7818
2444,193,7187
2445,171,7339
2446,174,7705
2447,184,8139
2448,191,7867
2449,171,7992
2450,175,7238
2451,167,7646
2452,164,7645
2453,182,8189
2454,183,7803
2455,152,7330
2456,169,7809
2457,179,6870
2458,188,7105
2459,166,8216
2460,177,7858
2461,194,7648
2462,169,7239
2463,192,7378
2464,166,7221
2465,190,8126
2466,171,7729
2467,169,8278
2468,180,7357
2469,179,7920
2470,194,8256
2471,187,7766
2472,174,7472
2473,173,7337
2474,186,6966
2475,167,7600
2476,170,7579
2477,174,7953
2478,190,7196
2479,193,7462
2480,186,7471
2481,168,7507
2482,211,7065
2483,188,7799
2484,164,7198
2485,186,7264
2486,188,7648
2487,163,8317
2488,186,8247
2489,174,7548
2490,191,7859
2491,186,7692
2492,176,7141
2493,186,7226
2494,171,8020
2495,180,7961
2496,161,7010
2497,194,7407
2498,183,8393
2499,168,7233
2500,173,7722
2501,178,7283
2502,186,6865
2503,169,7261
2504,172,7848
2505,169,6964
2506,179,7784
2507,175,8223
2508,177,7071
2509,178,7658
2510,163,7396
2511,186,7574
2512,153,7538
2513,205,7570
2514,195,7474
2515,186,7491
2516,201,7435
2517,159,7426
2518,185,8433
2519,198,7590
2520,186,8547
2521,184,7893
2522,188,7931
2523,185,7199
2524,171,7290
2525,197,7837
2526,181,8524
2527,190,7334
2528,174,8431
2529,177,8138
2530,178,6978
2531,180,7305
2532,166,6979
2533,188,7508
2534,185,7651
2535,174,7842
2536,167,7986
2537,180,7812
2538,166,7832
2539,177,7132
2540,169,7666
2541,177,7107
2542,162,7279
2543,166,7399
2544,189,8417
2545,173,7557
2546,181,7713
2547,185,7932
2548,191,7739
2549,200,7118
2550,196,6988
2551,194,7336
2552,185,8365
2553,172,8148
2554,183,7697
2555,165,8368
2556,176,7302
2557,174,8063
2558,190,8002
2559,185,7542
2560,186,7407
2561,183,6643
2562,187,7693
2563,184,7212
2564,168,7465
2565,180,7565
2566,162,7491
2567,190,6763
2568,176,6792
2569,157,7497
2570,180,7561
2571,178,7913
2572,184,7659
2573,165,7502
2574,183,7508
2575,182,7525
2576,186,8037
2577,153,7496
2578,174,7095
2579,180,7079
2580,197,7649
2581,179,7466
2582,187,7524
2583,185,7690
2584,173,7555
2585,155,7708
2586,189,7553
2587,178,7628
2588,182,8160
2589,176,7487
2590,178,7893
2591,181,7884
2592,172,7282
2593,187,7384
2594,183,7961
2595,185,7726
2596,189,7526
2597,192,8094
2598,174,7389
2599,185,8093
2600,198,7415
2601,178,8137
2602,178,7441
2603,199,8861
2604,183,8304
2605,162,7336
2606,177,8030
2607,195,6985
2608,182,7755
2609,169,7455
2610,183,7200
2611,175,7564
2612,173,7697
2613,164,7834
2614,184,7669
2615,190,7126
2616,183,7199
2617,172,7980
2618,164,8015
2619,171,7629
2620,185,7559
2621,169,7626
2622,186,7749
2623,186,7717
2624,187,6935
2625,182,7548
2626,192,7383
2627,174,7922
2628,175,7360
2629,171,7413
2630,169,7994
2631,168,7828
2632,164,7353
2633,188,7440
2634,177,7951
2635,166,7012
2636,193,8277
2637,177,8573
2638,185,7795
2639,179,7684
2640,177,7332
2641,178,7452
2642,166,7949
2643,184,7980
2644,165,7729
2645,186,7007
2646,164,7704
2647,178,7869
2648,184,7800
2649,185,7798
2650,169,7500
2651,182,6685
2652,182,7086
2653,187,7378
2654,164,8288
2655,179,6734
2656,211,7753
2657,188,7425
2658,194,8010
2659,164,7435
2660,186,7708
2661,190,8106
2662,184,7625
2663,184,7398
2664,180,7818
2665,167,8322
2666,176,7266
2667,173,7628
2668,171,7073
2669,178,8143
2670,181,7579
2671,185,8109
2672,178,7835
2673,177,8232
2674,164,7966
2675,160,7837
2676,177,7736
2677,177,7323
2678,173,7577
2679,201,7824
2680,178,7587
2681,194,8126
2682,182,8145
2683,155,7607
2684,173,7952
2685,181,7885
2686,182,7646
2687,202,6169
2688,178,7408
2689,187,7678
2690,195,7011
2691,198,7605
2692,176,7465
2693,168,7924
2694,193,8267
2695,168,7880
2696,169,7265
2697,203,7309
2698,178,8027
2699,186,7444
2700,191,7619
2701,179,7922
2702,185,7528
2703,188,7299
2704,189,8114
2705,161,7471
2706,168,7578
2707,181,7625
2708,172,8089
2709,201,7919
2710,193,6761
2711,174,7722
2712,179,7351
2713,166,7662
2714,181,7739
2715,187,7393
2716,178,7285
2717,180,7439
2718,169,7721
2719,178,7972
2720,186,7794
2721,163,7669
2722,185,7607
2723,187,7289
2724,179,7819
2725,187,7530
2726,183,7155
2727,167,7622
2728,186,7262
2729,168,7888
2730,152,7183
2731,191,7285
2732,184,6709
2733,178,6954
2734,180,7145
2735,192,7481
2736,195,7470
2737,157,7759
2738,181,8299
2739,180,7838
2740,191,7256
2741,176,8513
2742,173,7677
2743,189,7163
2744,177,8086
2745,185,7497
2746,180,7728
2747,191,7353
2748,181,7831
2749,168,8278
2750,170,7487
2751,172,8222
2752,168,7799
2753,161,7935
2754,184,7646
2755,180,7514
2756,179,7126
2757,191,8152
2758,173,7730
2759,183,8170
2760,184,7481
2761,176,6990
2762,175,7392
2763,175,7067
2764,173,8281
2765,175,7639
2766,192,7412
2767,166,7054
2768,189,6857
2769,165,7406
2770,173,7586
2771,187,8222
2772,152,7721
2773,174,7460
2774,191,7491
2775,194,6961
2776,171,7059
2777,178,7485
2778,182,7156
2779,169,6821
2780,181,7639
2781,187,7576
2782,164,7882
2783,177,7778
2784,182,7260
2785,183,8029
2786,179,7903
2787,185,7774
2788,173,7670
2789,175,8042
2790,186,7894
2791,192,7757
2792,169,8043
2793,190,8229
2794,169,7859
2795,178,8002
2796,180,8062
2797,165,7631
2798,194,7419
2799,187,7306
2800,189,7997
2801,175,7225
2802,181,7639
2803,179,7452
2804,184,8147
2805,175,7818
2806,173,7477
2807,187,8343
2808,167,7874
2809,174,8012
2810,174,7567
2811,163,7482
2812,193,8158
2813,180,7217
2814,180,7818
2815,172,7932
2816,175,7519
2817,197,7502
2818,181,8065
2819,191,7074
2820,172,8255
2821,178,7369
2822,172,7817
2823,189,8083
2824,192,7771
2825,177,6765
2826,180,7915
2827,197,7226
2828,170,8002
2829,165,8175
2830,174,7470
2831,160,8693
2832,167,7687
2833,187,7066
2834,174,7784
2835,180,7869
2836,160,7986
2837,167,7908
2838,169,7447
2839,156,8049
2840,171,7233
2841,218,7672
2842,177,7901
2843,188,7306
2844,171,7994
2845,173,7168
2846,168,8487
2847,181,7835
2848,178,7421
2849,166,8109
2850,171,7049
2851,165,7655
2852,169,8170
2853,178,7474
2854,175,7179
2855,177,7465
2856,169,7713
2857,188,7469
2858,177,7963
2859,162,6663
2860,168,7349
2861,187,7112
2862,187,7095
2863,196,7662
2864,180,7640
2865,174,7735
2866,197,7206
2867,175,8104
2868,173,7430
2869,187,7946
2870,180,7756
2871,165,7592
2872,176,7317
2873,171,7632
2874,191,7740
2875,193,7574
2876,199,7801
2877,181,7757
2878,176,7520
2879,164,7801
2880,175,7163
2881,186,7538
2882,189,7360
2883,177,7526
2884,189,7305
2885,158,7897
2886,175,7105
2887,167,7770
2888,169,7187
2889,189,7871
2890,178,7870
2891,186,7723
2892,197,7578
2893,200,7761
2894,193,7672
2895,193,8239
2896,175,7590
2897,163,6902
2898,174,7763
2899,155,7493
2900,167,8016
2901,171,7028
2902,176,7772
2903,182,7723
2904,157,6440
2905,187,8210
2906,160,7709
2907,169,7018
2908,165,7317
2909,170,7114
2910,182,8348
2911,208,8361
2912,202,8003
2913,164,7487
2914,184,8010
2915,173,7752
2916,166,8196
2917,175,7921
2918,176,7824
2919,177,7237
2920,177,7435
2921,181,7310
2922,178,7071
2923,189,7101
2924,187,7705
2925,168,7376
2926,179,7832
2927,161,7059
2928,181,7713
2929,175,7509
2930,187,7797
2931,187,7439
2932,193,7589
2933,152,7645
2934,200,7265
2935,192,8746
2936,187,7969
2937,189,8285
2938,146,7585
2939,147,8068
2940,194,7771
2941,170,7677
2942,178,8441
2943,169,7880
2944,193,7411
2945,168,7425
2946,164,7706
2947,164,7317
2948,184,8083
2949,183,8026
2950,174,7643
2951,170,7919
2952,173,8022
2953,183,7783
2954,186,7347
2955,172,7653
2956,176,7780
2957,173,7871
2958,178,8067
2959,186,7806
2960,170,7286
2961,188,7954
2962,190,7153
2963,166,7635
2964,162,8170
2965,183,7985
2966,171,7674
2967,191,7837
2968,182,8059
2969,183,7466
2970,186,7749
2971,182,7170
2972,178,7269
2973,182,7261
2974,152,7739
2975,173,7415
2976,189,7677
2977,187,7090
2978,171,7685
2979,195,7266
2980,192,7230
2981,188,7037
2982,185,7492
2983,175,7537
2984,178,7680
2985,192,7519
2986,165,7757
2987,185,7533
2988,175,7762
2989,173,7270
2990,159,8253
2991,160,8367
2992,195,8128
2993,197,7128
2994,167,7266
2995,178,7273
2996,178,7452
2997,165,7363
2998,181,7294
2999,190,7718
3000,199,7745
3001,197,7693
3002,178,7945
3003,172,7385
3004,172,7840
3005,185,7310
3006,181,7152
3007,175,8513
3008,175,7414
3009,175,7539
3010,182,7626
3011,185,7635
3012,181,7745
3013,191,8000
3014,182,8263
3015,179,7869
3016,186,7180
3017,179,8126
3018,176,7389
3019,175,7062
3020,189,7251
3021,182,7492
3022,171,7393
3023,186,6969
3024,196,8415
3025,180,7146
3026,177,8086
3027,208,6782
3028,175,8455
3029,175,7534
3030,166,7567
3031,164,7770
3032,174,7232
3033,180,7802
3034,191,7633
3035,181,7945
3036,179,7532
3037,170,7019
3038,177,7833
3039,189,7475
3040,188,7934
3041,187,8453
3042,174,7918
3043,163,7378
3044,166,8039
3045,171,8147
3046,180,8121
3047,202,7670
3048,171,7632
3049,176,7846
3050,212,7918
3051,171,7199
3052,174,7098
3053,176,7157
3054,184,7453
3055,171,7614
3056,187,7886
3057,206,7246
3058,169,7419
3059,171,7675
3060,166,8029
3061,196,6982
3062,180,7840
3063,180,6939
3064,175,7798
3065,180,8119
3066,213,7553
3067,166,8249
3068,189,8014
3069,183,7454
3070,171,8351
3071,175,7614
3072,180,7903
3073,164,7269
3074,187,7924
3075,179,6933
3076,167,7402
3077,163,7821
3078,176,7565
3079,180,7524
3080,192,7360
3081,197,7503
3082,175,7120
3083,178,7894
3084,186,7608
3085,195,7948
3086,188,7645
3087,187,7783
3088,177,7540
3089,174,7493
3090,174,7585
3091,185,7310
3092,172,7817
3093,150,7213
3094,170,8008
3095,172,7832
3096,157,8677
3097,186,7805
3098,173,7988
3099,183,6689
3100,193,7463
3101,180,6924
3102,172,7571
3103,179,8067
3104,183,7410
3105,173,7989
3106,172,7645
3107,185,8213
3108,200,8370
3109,183,7629
3110,170,7560
3111,188,7930
3112,192,7712
3113,179,7859
3114,181,7114
3115,194,8262
3116,180,8068
3117,182,7879
3118,175,7808
3119,179,7958
3120,206,7660
3121,174,7191
3122,165,7471
3123,167,7670
3124,186,7706
3125,176,7358
3126,182,7906
3127,180,7937
3128,182,7172
3129,195,7645
3130,180,7174
3131,168,7541
3132,181,7834
3133,191,8030
3134,183,8251
3135,204,7426
3136,162,7409
3137,164,7976
3138,176,8346
3139,173,6639
3140,153,7583
3141,176,8251
3142,185,7307
3143,159,7894
3144,175,8024
3145,168,7471
3146,185,7357
3147,189,8303
3148,166,7817
3149,180,8101
3150,185,7712
3151,188,7697
3152,163,8273
3153,176,7257
3154,183,7223
3155,171,8081
3156,187,7551
3157,182,7999
3158,177,7768
3159,183,7841
3160,199,8028
3161,193,7361
3162,161,7793
3163,176,7374
3164,175,7844
3165,186,6915
3166,198,8333
3167,186,7859
3168,178,7858
3169,154,7273
3170,164,7863
3171,167,8359
3172,176,8159
3173,195,7460
3174,171,7483
3175,184,7758
3176,180,7602
3177,183,7408
3178,180,7470
3179,176,7128
3180,197,7613
3181,169,7411
3182,174,7773
3183,177,7539
3184,190,7344
3185,181,6852
3186,183,7465
3187,184,7379
3188,175,8022
3189,187,7245
3190,184,7657
3191,162,8022
3192,167,7083
3193,183,7510
3194,182,7676
3195,180,8407
3196,208,7144
3197,164,7070
3198,190,8065
3199,179,8239
3200,186,7675
3201,196,7491
3202,183,7653
3203,177,7789
3204,180,7138
3205,164,8084
3206,181,6881
3207,173,6923
3208,178,8016
3209,182,7608
3210,186,7622
3211,203,7365
3212,187,7345
3213,184,7403
3214,161,7153
3215,175,8073
3216,178,7801
3217,175,7575
3218,194,8258
3219,193,7801
3220,188,6775
3221,192,7543
3222,193,7802
3223,177,7480
3224,178,7810
3225,178,7332
3226,182,7339
3227,189,8008
3228,167,8020
3229,193,8076
3230,192,7192
3231,185,7221
3232,169,8047
3233,188,8098
3234,166,7728
3235,182,7825
3236,174,6997
3237,168,8279
3238,176,7549
3239,185,7174
3240,193,7420
3241,168,7902
3242,169,7746
3243,173,7577
3244,188,7531
3245,169,7103
3246,165,7174
3247,181,8018
3248,181,6967
3249,174,7125
3250,173,7525
3251,179,7177
3252,172,7711
3253,181,7412
3254,169,7471
3255,175,7085
3256,182,8235
3257,162,7251
3258,157,7120
3259,168,7270
3260,184,7031
3261,187,7676
3262,169,7985
3263,188,8093
3264,191,8013
3265,179,7039
3266,175,6849
3267,208,7788
3268,190,7919
3269,174,8169
3270,166,7463
3271,175,7601
3272,157,7934
3273,195,7839
3274,175,7175
3275,173,7340
3276,179,6931
3277,166,7313
3278,193,7444
3279,172,8050
3280,165,7560
3281,187,7285
3282,160,7904
3283,178,7314
3284,173,7952
3285,179,7693
3286,170,7366
3287,158,7637
3288,188,7356
3289,195,7244
3290,184,7789
3291,182,8075
