seed,violations,score
1872,188,7123
1873,177,7241
1874,160,7657
1875,170,7214
1876,174,7232
1877,171,8092
1878,178,7998
1879,193,7567
1880,193,7305
1881,172,7907
1882,177,7670
1883,195,7229
1884,174,6980
1885,188,7653
1886,191,7522
1887,175,7579
1888,206,7359
1889,185,7704
1890,174,7842
1891,196,7451
1892,197,7868
1893,184,7532
1894,175,7723
1895,156,7352
1896,190,7710
1897,191,7159
1898,188,7112
1899,178,7672
1900,182,7107
1901,185,7873
1902,185,7770
1903,187,7574
1904,185,7247
1905,186,7912
1906,180,7419
1907,180,7542
1908,196,8566
1909,189,7782
1910,185,7620
1911,173,8227
1912,181,7443
1913,186,7571
1914,182,7482
1915,185,7131
1916,192,7218
1917,197,7364
1918,189,7366
1919,180,7603
1920,178,6808
1921,168,7740
1922,168,7528
1923,190,7581
1924,174,7565
1925,197,7320
1926,160,7569
1927,181,7503
1928,173,7993
1929,170,7837
1930,191,7618
1931,170,7737
1932,181,7892
1933,171,8259
1934,174,6770
1935,191,7481
1936,165,7770
1937,199,7490
1938,166,7245
1939,167,7395
1940,182,7608
1941,187,7396
1942,183,8131
1943,184,7340
1944,183,7196
1945,180,7402
1946,195,7458
1947,181,7754
1948,174,7298
1949,174,8078
1950,184,7632
1951,159,7758
1952,196,6958
1953,171,7877
1954,184,7948
1955,181,7615
1956,174,7801
1957,191,7535
1958,163,7672
1959,212,8125
1960,183,7522
1961,164,7417
1962,168,8034
1963,184,7859
1964,186,6956
1965,184,7522
1966,176,7725
1967,171,7729
1968,170,7802
1969,187,7960
1970,176,7233
1971,185,8010
1972,203,8089
1973,172,6455
1974,171,7099
1975,194,7519
1976,195,7245
1977,186,7769
1978,199,7565
1979,189,6800
1980,200,7991
1981,175,8220
1982,188,7790
1983,178,7821
1984,181,7523
1985,187,8295
1986,183,7043
1987,188,7605
1988,191,7077
1989,191,7815
1990,188,7424
1991,170,7043
1992,192,7708
1993,189,6911
1994,196,7717
1995,195,7118
1996,206,7579
1997,187,8017
1998,172,7635
1999,208,7119
2000,180,6960
2001,172,7347
2002,184,7689
2003,179,7667
2004,179,7531
2005,195,7979
2006,178,7139
2007,174,7751
2008,170,7312
2009,178,7678
2010,179,7849
2011,163,7685
2012,191,7420
2013,184,7532
2014,177,7191
2015,204,7105
2016,182,6988
2017,182,7687
2018,182,7708
2019,197,7987
2020,169,7340
2021,195,7751
2022,191,7229
2023,182,7674
2024,186,7120
2025,189,7681
2026,172,7666
2027,186,6917
2028,201,7923
2029,175,8146
2030,164,7634
2031,181,7645
2032,189,7879
2033,184,7258
2034,173,7703
2035,190,7012
2036,162,7862
2037,177,7786
2038,202,7902
2039,192,8013
2040,195,7521
2041,170,7521
2042,184,8000
2043,167,7392
2044,188,7893
2045,192,7318
2046,189,7804
2047,180,8005
2048,188,7827
2049,201,7368
2050,164,7500
2051,192,7836
2052,185,7510
2053,198,8061
2054,179,7771
2055,195,7381
2056,183,7446
2057,191,7243
2058,182,8107
2059,199,8314
2060,174,6635
2061,188,7602
2062,183,7240
2063,182,7613
2064,165,6885
2065,193,7558
2066,177,7902
2067,184,7528
2068,172,7497
2069,186,7755
2070,190,7297
2071,179,7825
2072,187,7747
2073,187,7664
2074,180,8023
2075,178,7816
2076,189,7438
2077,180,7431
2078,169,7972
2079,180,7563
2080,187,8103
2081,183,7701
2082,183,7469
2083,176,7129
2084,187,7879
2085,184,7752
2086,192,7080
2087,180,7654
2088,183,7505
2089,194,7963
2090,192,7641
2091,165,7318
2092,186,7462
2093,180,6988
2094,193,8211
2095,192,7214
2096,176,7736
2097,194,7470
2098,186,7569
2099,153,7098
2100,187,7203
2101,170,7740
2102,172,7544
2103,173,7400
2104,175,8068
2105,181,7347
2106,172,7533
2107,192,7359
2108,192,8077
2109,192,7151
2110,180,7444
2111,182,7671
2112,188,7646
2113,170,7156
2114,177,7544
2115,187,7395
2116,176,6580
2117,195,7050
2118,193,8046
2119,169,8026
2120,179,7688
2121,164,7379
2122,166,7060
2123,170,7742
2124,197,7644
2125,184,7855
2126,175,8211
2127,154,8212
2128,203,7680
2129,184,7515
2130,176,7533
2131,190,7653
2132,204,8153
2133,167,7426
2134,180,7543
2135,161,7646
2136,167,7994
2137,165,7505
2138,193,7888
2139,200,7572
2140,197,7178
2141,215,7874
2142,194,7299
2143,199,8210
2144,182,7362
2145,191,7514
2146,203,7957
2147,197,7637
2148,189,7230
2149,187,7895
2150,181,8118
2151,173,7721
2152,184,7756
2153,208,7201
2154,175,7622
2155,195,8465
2156,172,7669
2157,187,7162
2158,184,7573
2159,180,6989
2160,165,7025
2161,186,7043
2162,178,7679
2163,180,7627
2164,181,8089
2165,193,7629
2166,176,7458
2167,192,7950
2168,189,7908
2169,189,7396
2170,182,7538
2171,164,8149
2172,192,7082
2173,183,7595
2174,180,7180
2175,179,6753
2176,177,7857
2177,191,8042
2178,202,7737
2179,185,7986
2180,171,7800
2181,175,7656
2182,157,7390
2183,188,7261
2184,172,6932
2185,175,7828
2186,163,7825
2187,177,7656
2188,196,7236
2189,170,7699
2190,171,7886
2191,192,7795
2192,172,7509
2193,178,7461
2194,187,7514
2195,184,6467
2196,193,7832
2197,182,7596
2198,184,8228
2199,186,7481
2200,188,7103
2201,190,7446
2202,190,7718
2203,167,7063
2204,201,7331
2205,183,8294
2206,179,7408
2207,176,7762
2208,183,6985
2209,208,7600
2210,165,7739
2211,191,7646
2212,178,7544
2213,178,7457
2214,187,7651
2215,172,7443
2216,182,7838
2217,169,7324
2218,197,7498
2219,167,7649
2220,188,7401
2221,186,7656
2222,183,8084
2223,158,7285
2224,204,7765
2225,189,7279
2226,189,7321
2227,186,7354
2228,164,8255
2229,168,7653
2230,191,7894
2231,191,7365
2232,188,7459
2233,206,7777
2234,193,7485
2235,178,7413
2236,185,7831
2237,195,7510
2238,192,8083
2239,184,7414
2240,188,8003
2241,180,8350
2242,174,7633
2243,187,7909
2244,187,7804
2245,183,7376
2246,174,7684
2247,169,7467
2248,176,7515
2249,180,8370
2250,183,7312
2251,190,7026
2252,180,8029
2253,192,6702
2254,177,7860
2255,184,7965
2256,182,8271
2257,178,7148
2258,168,7116
2259,180,7418
2260,169,7596
2261,170,7231
2262,189,8092
2263,182,7827
2264,170,7153
2265,194,8477
2266,170,7245
2267,173,7439
2268,189,7040
2269,194,7941
2270,190,7701
2271,173,7705
2272,188,7356
2273,193,7541
2274,179,7433
2275,177,7298
2276,200,7765
2277,187,7629
2278,173,8009
2279,181,7021
2280,151,7356
2281,182,7514
2282,174,7783
2283,181,7451
2284,200,7547
2285,177,7226
2286,191,7663
2287,191,7711
2288,173,7601
2289,187,7925
2290,180,7758
2291,183,6614
2292,181,7179
2293,172,7740
2294,191,7594
2295,161,8081
2296,184,7605
2297,183,7481
2298,181,8255
2299,191,7299
2300,213,7472
2301,174,7665
2302,169,7080
2303,175,7153
2304,176,7304
2305,181,8313
2306,192,7643
2307,171,7378
2308,167,7243
2309,202,7318
2310,193,8008
2311,184,7519
2312,203,7652
2313,167,7504
2314,187,8072
2315,188,7261
2316,184,7866
2317,175,7648
2318,184,7424
2319,199,7343
2320,181,8294
2321,210,7266
2322,177,6631
2323,205,8440
2324,181,7566
2325,176,7572
2326,185,7314
2327,201,7163
2328,173,7544
2329,181,7297
2330,210,7913
2331,186,7991
2332,200,7521
2333,200,7892
2334,168,7276
2335,187,7842
2336,188,7383
2337,184,7699
2338,171,7477
2339,183,7608
2340,194,7774
2341,189,7757
2342,181,7126
2343,163,7174
2344,167,7550
2345,192,7544
2346,169,7495
2347,189,7407
2348,179,7512
2349,176,7591
2350,176,7720
2351,178,7639
2352,184,7906
2353,203,7607
2354,188,8119
2355,187,7298
2356,180,7995
2357,184,7857
2358,167,7987
2359,184,7300
2360,186,7351
2361,189,8192
2362,161,7944
2363,191,7259
2364,164,7427
2365,204,7529
2366,169,7261
2367,183,7378
2368,179,8044
2369,190,7552
2370,177,7025
2371,162,7739
2372,189,7261
2373,181,7415
2374,184,7922
2375,201,7332
2376,179,7672
2377,190,7501
2378,177,7516
2379,168,7680
2380,179,7381
2381,185,7756
2382,198,6761
2383,194,7869
2384,193,7916
2385,198,7450
2386,166,7429
2387,191,7807
2388,179,7298
2389,199,7735
2390,178,8113
2391,175,8375
2392,217,7327
2393,188,7735
2394,166,8122
2395,180,7760
2396,185,7525
2397,194,7394
2398,181,6844
2399,175,7228
2400,198,8005
2401,177,7331
2402,185,7272
2403,174,7144
2404,173,7382
2405,179,7723
2406,170,7726
2407,178,7628
2408,188,7716
2409,184,7215
2410,186,7973
2411,178,7775
2412,188,7356
2413,179,7374
2414,162,7763
2415,189,7656
2416,189,7743
2417,174,7441
2418,179,8160
2419,200,7813
2420,166,7301
2421,175,7833
2422,179,7578
2423,195,7239
2424,176,6934
2425,179,7939
2426,158,7391
2427,177,7319
2428,177,7504
2429,165,7533
2430,180,8068
2431,172,7039
2432,195,7534
2433,186,7459
2434,188,7482
2435,202,7000
2436,164,7848
2437,171,7634
2438,192,7691
2439,173,7191
2440,189,7222
2441,181,7188
2442,191,7101
2443,184,7859
2444,207,7213
2445,176,7918
2446,161,7190
2447,185,7563
2448,182,7924
2449,179,7602
2450,161,8078
2451,177,7316
2452,160,7103
2453,191,8032
2454,182,7579
2455,178,7511
2456,181,7870
2457,176,7700
2458,189,8089
2459,188,7532
2460,187,7768
2461,187,8177
2462,178,8072
2463,188,7647
2464,169,7655
2465,174,7308
2466,187,7204
2467,167,7724
2468,174,8145
2469,200,7673
2470,175,7548
2471,189,7760
2472,188,7771
2473,179,8120
2474,195,7483
2475,159,8196
2476,191,7987
2477,170,7388
2478,181,7387
2479,174,7386
2480,188,7401
2481,180,7677
2482,195,7674
2483,176,6771
2484,181,7132
2485,216,7314
2486,175,7571
2487,169,7701
2488,176,7387
2489,170,7678
2490,192,7956
2491,189,7767
2492,181,7193
2493,177,7296
2494,194,6776
2495,198,7744
2496,179,7157
2497,178,7257
2498,158,7406
2499,177,7261
2500,190,7455
2501,176,7217
2502,190,7397
2503,203,7356
2504,192,7116
2505,182,7059
2506,192,8216
2507,177,7721
2508,199,7662
2509,169,7774
2510,159,7024
2511,190,7017
2512,199,7404
2513,169,6562
2514,189,6865
2515,213,7036
2516,176,7569
2517,187,7251
2518,191,7580
2519,164,6516
2520,168,7511
2521,191,7513
2522,195,7552
2523,180,7501
2524,189,7100
2525,185,7394
2526,184,7511
2527,182,8099
2528,187,7468
2529,191,8251
2530,195,7568
2531,186,7411
2532,193,8228
2533,173,7437
2534,164,7572
2535,178,8051
2536,195,7176
2537,193,7617
2538,197,8162
2539,178,7612
2540,182,7570
2541,194,7492
2542,177,7417
2543,191,7525
2544,180,7555
2545,165,7569
2546,167,7955
2547,187,7536
2548,196,7601
2549,158,7652
2550,189,7678
2551,214,7890
2552,178,8165
2553,181,7887
2554,168,7647
2555,183,7829
2556,194,7456
2557,185,7441
2558,181,7356
2559,181,7176
2560,186,7420
2561,184,7992
2562,161,7349
2563,180,7412
2564,184,7181
2565,192,7658
2566,176,7575
2567,181,7645
2568,207,7192
2569,180,7479
2570,178,7921
2571,176,7668
2572,193,7546
2573,180,7438
2574,210,7389
2575,167,7844
2576,182,7378
2577,184,7837
2578,172,7268
2579,174,8189
2580,174,7450
2581,178,7740
2582,180,7808
2583,175,7665
2584,174,8113
2585,183,8195
2586,179,7615
2587,188,7390
2588,186,7164
2589,180,7324
2590,191,7120
2591,188,7739
2592,187,7769
2593,185,7791
2594,190,7554
2595,198,7283
2596,187,7553
2597,201,7655
2598,188,7709
2599,175,7807
2600,176,7221
2601,174,7145
2602,205,7783
2603,181,7931
2604,176,7340
2605,195,6765
2606,194,7591
2607,181,7620
2608,171,8114
2609,168,7960
2610,185,7298
2611,188,7818
2612,170,7724
2613,173,7571
2614,195,8060
2615,186,7542
2616,185,7500
2617,171,7747
2618,187,7899
2619,183,7456
2620,181,7176
2621,183,7679
2622,195,7254
2623,184,7568
2624,167,7445
2625,191,6965
2626,191,7710
2627,182,6930
2628,163,7813
2629,184,7129
2630,220,7554
2631,171,7586
2632,210,7259
2633,164,7206
2634,170,7560
2635,173,7628
2636,182,7176
2637,185,7180
2638,193,7968
2639,178,7407
2640,184,8015
2641,163,7690
2642,180,7416
2643,198,7716
2644,186,7261
2645,169,7482
2646,173,6837
2647,177,7799
2648,185,7640
2649,196,7992
2650,196,7453
2651,186,7690
2652,169,7735
2653,179,7444
2654,175,7300
2655,169,7895
2656,186,6795
2657,178,7747
2658,167,7516
2659,179,7893
2660,168,7503
2661,172,7410
2662,159,7642
2663,184,7481
2664,196,7553
2665,172,7821
2666,202,7513
2667,180,7406
2668,186,7526
2669,202,7738
2670,198,7333
2671,186,7799
2672,173,8068
2673,173,7942
2674,187,7998
2675,182,7187
2676,185,7542
2677,172,8042
2678,185,8232
2679,188,7653
2680,194,7678
2681,186,7189
2682,189,7346
2683,187,7443
2684,184,7446
2685,202,7581
2686,186,7566
2687,176,7816
2688,185,7314
2689,192,7284
2690,197,7647
2691,183,7470
2692,191,7598
2693,195,7606
2694,194,7664
2695,159,7495
2696,181,7678
2697,174,7448
2698,186,7275
2699,174,7971
2700,200,7817
2701,179,7647
2702,179,7853
2703,188,7252
2704,155,7160
2705,176,7933
2706,185,7575
2707,188,7737
2708,162,7694
2709,200,6982
2710,160,7191
2711,153,7559
2712,179,7386
2713,199,7564
2714,192,7228
2715,172,7168
2716,187,7297
2717,167,7644
2718,203,7579
2719,167,7841
2720,181,7774
2721,184,7719
2722,196,8268
2723,168,7346
2724,192,7675
2725,179,7320
2726,206,7476
2727,208,7857
2728,181,7293
2729,191,7266
2730,176,7364
2731,188,7208
2732,189,7664
2733,194,6940
2734,206,7260
2735,175,7795
2736,168,7513
2737,190,7327
2738,179,7470
2739,165,7872
2740,185,7098
2741,172,7527
2742,171,7731
2743,173,7433
2744,195,7068
2745,178,7579
2746,199,8377
2747,205,7638
2748,180,7690
2749,197,8403
2750,169,7291
2751,167,7225
2752,190,7357
2753,178,7862
2754,201,7716
2755,188,7299
2756,169,7477
2757,180,7532
2758,194,7305
2759,180,7326
2760,202,7626
2761,188,7438
2762,190,7607
2763,203,7042
2764,189,7470
2765,184,7170
2766,178,7798
2767,178,7693
2768,183,7454
2769,175,7561
2770,173,7461
2771,197,6867
2772,170,6728
2773,175,7187
2774,165,7502
2775,179,6944
2776,180,7652
2777,169,7697
2778,172,7477
2779,171,8121
2780,181,7405
2781,178,7557
2782,178,7657
2783,172,7880
2784,199,7548
2785,179,7083
2786,164,7676
2787,207,7818
2788,184,7348
2789,172,7510
2790,170,7530
2791,174,8366
2792,197,7457
2793,200,7273
2794,188,7863
2795,205,7293
2796,189,7932
2797,179,7398
2798,182,6739
2799,174,7710
2800,197,8043
2801,187,7563
2802,185,8161
2803,172,7392
2804,203,7695
2805,177,7737
2806,162,7140
2807,168,7686
2808,185,7786
2809,190,7964
2810,162,7635
2811,183,7223
2812,194,7722
2813,174,7053
2814,171,7490
2815,166,7652
2816,190,7241
2817,177,7416
2818,172,6840
2819,216,7375
2820,183,8016
2821,192,7383
2822,177,7274
2823,177,7164
2824,199,7153
2825,177,7638
2826,168,7054
2827,171,7453
2828,168,7613
2829,177,7605
2830,174,7992
2831,173,8164
2832,192,7761
2833,169,8040
2834,178,7546
2835,195,7542
2836,160,7887
2837,172,7414
2838,194,7778
2839,196,7534
2840,171,7186
2841,199,7724
2842,208,7699
2843,161,7118
2844,170,7708
2845,200,7483
2846,175,7686
2847,186,6912
2848,173,7169
2849,193,7729
2850,183,7536
2851,186,6880
2852,186,8143
2853,164,7990
2854,184,6554
2855,187,7723
2856,190,7250
2857,195,8131
2858,187,7414
2859,197,7633
2860,188,6846
2861,195,8129
2862,182,7132
2863,169,7857
2864,192,7680
2865,207,7922
2866,173,7757
2867,199,7811
2868,177,7093
2869,203,7663
2870,194,7126
2871,194,6884
2872,183,7733
2873,168,6982
2874,182,7803
2875,190,7505
2876,189,7320
2877,168,7224
2878,181,7912
2879,193,7830
2880,178,7074
2881,178,7543
2882,169,7293
2883,175,7445
2884,181,7573
2885,164,7510
2886,166,7428
2887,184,7488
2888,172,7563
2889,196,7767
2890,174,8148
2891,176,7256
2892,185,7319
2893,206,7439
2894,182,7634
2895,178,7389
2896,196,7228
2897,160,8164
2898,190,7694
2899,187,7466
2900,160,7563
2901,180,7586
2902,179,6998
2903,192,7594
2904,183,7329
2905,179,7855
2906,197,7766
2907,176,7493
2908,181,7439
2909,176,7172
2910,174,7512
2911,200,7368
2912,170,8017
2913,200,7614
2914,162,6958
2915,186,7373
2916,187,7690
2917,157,7887
2918,178,7664
2919,183,7609
2920,186,7323
2921,169,7318
2922,181,7352
2923,188,7839
2924,180,7371
2925,195,7494
2926,171,7675
2927,169,7801
2928,177,7516
2929,184,7160
2930,171,7064
2931,182,7089
2932,210,7473
2933,198,8064
2934,201,7258
2935,181,7353
2936,196,7390
2937,190,7602
2938,178,8021
2939,187,7206
2940,199,7436
2941,186,7293
2942,158,7773
2943,193,7404
2944,188,7461
2945,191,7490
2946,183,7646
2947,194,7384
2948,168,8465
2949,183,7560
2950,182,7314
2951,179,8113
2952,167,7033
2953,190,8292
2954,162,6812
2955,179,7743
2956,196,7753
2957,195,7468
2958,182,7507
2959,180,7172
2960,184,7087
2961,177,7379
2962,185,8068
2963,197,7888
2964,182,8159
2965,183,7751
2966,194,7599
2967,189,7993
2968,193,7734
2969,180,7261
2970,180,7327
2971,190,7043
2972,185,7544
2973,168,6649
2974,190,7417
2975,169,6956
2976,205,7986
2977,168,7033
2978,174,7783
2979,197,7706
2980,182,7441
2981,179,7271
2982,174,7433
2983,182,7704
2984,170,7501
2985,186,7893
2986,178,7715
2987,163,7504
2988,182,7554
2989,196,7796
2990,184,8038
2991,171,8286
2992,201,7479
2993,213,7873
2994,165,7280
2995,178,7978
2996,178,7189
2997,185,7159
2998,179,6637
2999,173,7466
3000,188,7637
3001,188,7915
3002,162,7178
3003,197,7968
3004,166,7424
3005,177,7167
3006,180,7943
3007,191,6827
3008,184,7523
3009,180,7435
3010,193,8655
3011,166,7776
3012,199,7825
3013,201,7788
3014,194,7134
3015,192,7480
3016,170,6852
3017,178,7411
3018,184,7694
3019,195,7727
3020,162,7571
3021,196,7382
3022,203,7445
3023,170,7639
3024,176,7696
3025,189,7579
3026,185,7243
3027,195,7123
3028,167,7829
3029,180,7192
3030,185,6946
3031,198,8160
3032,165,7623
3033,178,7293
3034,194,7745
3035,182,8032
3036,190,7532
3037,152,7833
3038,193,7683
3039,190,7448
3040,164,7730
3041,186,7641
3042,188,7601
3043,170,7556
3044,181,7631
3045,189,7775
3046,173,7379
3047,192,7213
3048,199,7564
3049,172,7626
3050,177,7165
3051,200,7650
3052,181,7564
3053,171,7399
3054,195,7441
3055,188,7690
3056,205,7892
3057,195,7812
3058,180,7866
3059,156,7932
3060,173,7442
3061,181,7007
3062,178,7075
3063,193,7126
3064,175,7226
3065,183,7823
3066,181,7450
3067,189,7438
3068,181,7166
3069,212,7665
3070,197,6830
3071,195,7982
3072,165,7431
3073,176,7616
3074,190,7558
3075,182,7536
3076,184,7828
3077,173,8093
3078,186,7302
3079,193,8201
3080,163,7938
3081,180,7535
3082,174,7396
3083,175,7778
3084,161,7126
3085,197,7636
3086,169,7935
3087,183,7397
3088,181,7649
3089,170,7279
3090,187,7567
3091,216,7363
3092,177,7165
3093,179,7121
3094,186,7697
3095,194,7271
3096,187,7532
3097,176,7704
3098,174,7732
3099,177,7857
3100,191,7143
3101,189,7713
3102,168,7720
3103,196,7848
3104,186,8110
3105,164,7410
3106,187,7911
3107,196,6820
3108,171,7255
3109,182,7399
3110,180,7493
3111,158,7559
3112,186,7297
3113,187,8021
3114,171,7242
3115,176,7871
3116,197,7318
3117,189,7809
3118,195,7278
3119,173,7758
3120,188,7641
3121,207,7297
3122,191,7659
3123,169,7364
3124,196,7403
3125,181,7504
3126,194,7592
3127,189,7498
3128,178,7355
3129,191,7560
3130,166,7423
3131,184,7200
3132,204,7453
3133,183,7522
3134,179,7627
3135,194,8319
3136,188,7095
3137,178,7448
3138,191,7285
3139,187,7953
3140,176,7651
3141,185,7104
3142,182,7403
3143,167,7288
3144,183,7433
3145,193,7422
3146,174,7873
3147,165,7101
3148,207,7441
3149,173,7617
3150,193,7289
3151,171,7486
3152,182,7200
3153,190,8290
3154,175,7720
3155,180,7966
3156,187,8008
3157,186,7528
3158,182,7806
3159,195,7369
3160,174,7531
3161,171,7410
3162,197,7592
3163,169,7759
3164,194,7490
3165,175,7326
3166,203,7553
3167,181,8331
3168,195,7611
3169,176,7565
3170,169,7334
3171,158,7719
3172,172,7366
3173,196,6913
3174,170,7730
3175,185,7336
3176,181,7903
3177,206,8176
3178,187,7529
3179,162,7376
3180,184,7691
3181,168,7380
3182,200,7282
3183,199,7450
3184,187,7979
3185,197,7581
3186,198,7727
3187,175,7573
3188,188,7408
3189,186,7264
3190,181,7506
3191,181,7782
3192,188,6727
3193,188,7387
3194,188,7757
3195,179,7959
3196,188,8020
3197,168,7054
3198,171,7545
3199,169,7369
3200,173,7519
3201,167,7278
3202,172,7518
3203,191,7725
3204,171,7694
3205,175,8058
3206,207,7460
3207,190,7416
3208,181,7442
3209,198,7613
3210,181,7490
3211,201,7637
3212,163,7208
3213,203,7599
3214,179,7534
3215,185,6874
3216,174,7031
3217,170,7597
3218,186,7797
3219,176,6961
3220,180,7492
3221,177,7573
3222,198,7461
3223,188,8351
3224,177,7022
3225,196,7942
3226,149,7919
3227,168,7204
3228,196,7184
3229,193,7446
3230,179,7513
3231,167,7797
3232,199,8382
3233,181,7782
3234,168,7764
3235,160,7497
3236,177,7814
3237,185,7077
3238,205,7366
3239,196,7277
3240,196,7772
3241,161,7450
3242,195,7420
3243,187,7434
3244,177,7454
3245,163,7074
3246,166,7152
3247,144,7488
3248,184,7708
3249,186,6856
3250,164,7613
3251,165,7849
3252,176,7162
3253,165,7405
3254,190,7654
3255,194,7829
3256,170,6272
3257,184,7308
3258,176,7457
3259,184,7281
3260,195,7877
3261,170,8113
3262,187,7684
3263,161,7308
3264,192,7883
3265,198,7971
3266,184,7010
3267,179,7798
3268,175,7478
3269,186,7405
3270,178,8002
3271,163,7910
3272,170,7466
3273,175,6934
3274,178,7892
3275,193,7455
3276,173,6527
3277,190,7768
3278,175,7614
3279,172,7272
3280,177,7512
3281,207,7225
3282,167,7778
3283,186,7349
3284,198,7829
3285,183,7623
3286,173,7533
3287,185,7978
3288,179,7917
3289,189,7879
3290,172,7877
3291,171,7929
