seed,violations,score
1878,1,1334
1879,2,1251
1880,4,1437
1881,3,1374
1882,2,1377
1883,3,1382
1884,3,1301
1885,5,1346
1886,4,1056
1887,2,1061
1888,1,1423
1889,2,1498
1890,1,1516
1891,3,1479
1892,1,1272
1893,6,1123
1894,2,979
1895,4,1357
1896,2,1429
1897,4,1427
1898,2,1124
1899,6,1355
1900,0,1288
1901,4,1500
1902,2,1350
1903,1,1181
1904,4,1545
1905,3,1634
1906,4,1291
1907,7,1260
1908,2,1155
1909,2,1333
1910,2,1405
1911,3,1452
1912,1,1312
1913,0,1484
1914,0,1570
1915,0,1495
1916,3,1477
1917,2,1421
1918,2,1770
1919,0,1483
1920,3,1258
1921,4,1204
1922,3,1434
1923,0,1357
1924,2,1300
1925,2,1582
1926,3,1313
1927,5,1074
1928,4,1469
1929,2,1232
1930,4,1575
1931,7,1519
1932,2,1302
1933,4,1220
1934,3,1354
1935,2,1337
1936,4,1282
1937,2,1430
1938,6,1271
1939,1,1167
1940,3,1205
1941,4,1308
1942,1,1083
1943,5,1347
1944,1,1233
1945,0,1294
1946,5,1364
1947,2,1590
1948,0,1092
1949,1,1338
1950,1,1482
1951,0,1380
1952,4,976
1953,4,1525
1954,2,1500
1955,4,1282
1956,0,1275
1957,5,1391
1958,7,1400
1959,2,1168
1960,1,1381
1961,2,1590
1962,2,1399
1963,1,1461
1964,2,1306
1965,3,1257
1966,3,1080
1967,3,1554
1968,4,1259
1969,1,1497
1970,2,1098
1971,2,1322
1972,4,1526
1973,3,1636
1974,5,1070
1975,1,1133
1976,2,1317
1977,5,1350
1978,4,1213
1979,5,1295
1980,3,1343
1981,4,1446
1982,7,1563
1983,2,1263
1984,3,1273
1985,0,1617
1986,3,1274
1987,3,1077
1988,2,1437
1989,4,1205
1990,4,1359
1991,2,1175
1992,2,1292
1993,1,1199
1994,2,1482
1995,0,1134
1996,0,1222
1997,2,1393
1998,3,1170
1999,4,1504
2000,1,1447
2001,4,1101
2002,0,1199
2003,1,1059
2004,1,1196
2005,2,1499
2006,1,1448
2007,0,1187
2008,1,1459
2009,5,1058
2010,5,1475
2011,5,1112
2012,2,985
2013,2,1214
2014,3,1194
2015,2,1250
2016,2,1429
2017,4,1236
2018,1,1166
2019,2,1657
2020,2,1396
2021,4,1344
2022,1,1480
2023,5,1278
2024,4,1567
2025,2,891
2026,1,1476
2027,3,1568
2028,1,1146
2029,2,1101
2030,2,1284
2031,4,1257
2032,1,1107
2033,2,1459
2034,4,1275
2035,6,1265
2036,2,1490
2037,2,1179
2038,2,1094
2039,1,1606
2040,5,1406
2041,3,1183
2042,4,1226
2043,4,1049
2044,1,1343
2045,3,1271
2046,2,1245
2047,5,1557
2048,3,904
2049,5,1669
2050,4,1256
2051,3,1353
2052,2,1341
2053,3,1197
2054,3,1121
2055,3,1188
2056,2,1110
2057,2,1333
2058,2,1461
2059,5,1283
2060,2,1337
2061,2,1352
2062,1,1100
2063,2,916
2064,2,1189
2065,1,1130
2066,4,1361
2067,2,1680
2068,3,1141
2069,1,1283
2070,2,1519
2071,3,1442
2072,3,1101
2073,5,1352
2074,3,1483
2075,6,1321
2076,0,1241
2077,3,1245
2078,3,1078
2079,1,1520
2080,3,1415
2081,2,1200
2082,2,1430
2083,1,1032
2084,5,1062
2085,4,1219
2086,2,1471
2087,1,1244
2088,3,1378
2089,3,1323
2090,1,1062
2091,1,1472
2092,1,1123
2093,0,1355
2094,2,1232
2095,2,1248
2096,3,1400
2097,3,1350
2098,5,1536
2099,10,1540
2100,3,1470
2101,1,1152
2102,2,1277
2103,0,1135
2104,2,1231
2105,2,1491
2106,3,1361
2107,3,1207
2108,2,1730
2109,3,1283
2110,1,1356
2111,2,1167
2112,3,1220
2113,2,1467
2114,6,1235
2115,5,1233
2116,4,1224
2117,1,1351
2118,3,1109
2119,1,1331
2120,2,1367
2121,1,1173
2122,1,1328
2123,0,801
2124,0,1646
2125,0,1788
2126,2,1429
2127,4,1223
2128,2,1778
2129,3,931
2130,1,977
2131,4,1551
2132,6,1492
2133,3,1801
2134,3,1691
2135,5,922
2136,3,1258
2137,1,1334
2138,4,1520
2139,3,1492
2140,5,1730
2141,3,1316
2142,4,1258
2143,1,1186
2144,9,1698
2145,2,1172
2146,2,1444
2147,2,1164
2148,6,1101
2149,1,1373
2150,5,1200
2151,3,1489
2152,1,906
2153,5,1119
2154,3,1218
2155,1,1356
2156,3,1186
2157,1,1303
2158,2,1259
2159,3,1453
2160,5,1445
2161,0,1287
2162,1,1414
2163,1,1542
2164,0,1499
2165,1,1190
2166,5,1221
2167,4,1273
2168,0,1189
2169,2,1510
2170,4,1280
2171,4,1248
2172,2,1188
2173,1,1452
2174,3,1455
2175,0,957
2176,1,1499
2177,2,1498
2178,3,1385
2179,7,1381
2180,0,1461
2181,2,1300
2182,1,1179
2183,0,1578
2184,2,1312
2185,0,1614
2186,2,1365
2187,4,1381
2188,1,1709
2189,4,1477
2190,4,1073
2191,1,1034
2192,4,1350
2193,1,1221
2194,2,1098
2195,2,1257
